



inetnum:        91.190.64.0 - 91.190.79.255
netname:        RU-INTELECOM-20061205
country:        RU
org:            ORG-ITI1-RIPE
admin-c:        IRFC1-RIPE
tech-c:         IRFC1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTELECOM-MNT
mnt-lower:      INTELECOM-MNT
mnt-routes:     INTELECOM-MNT
created:        2014-04-03T07:20:13Z
last-modified:  2020-12-10T10:50:39Z
source:         RIPE # Filtered

organisation:   ORG-ITI1-RIPE
org-name:       LLC Promsvyaz-Invest
country:        RU
org-type:       LIR
address:        2A Dovatora st.
address:        398024
address:        Lipetsk
address:        RUSSIAN FEDERATION
phone:          +7 4742 517103
fax-no:         +7 4742 517109
abuse-c:        IA3269-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTELECOM-MNT
admin-c:        IRFC1-RIPE
tech-c:         IRFC1-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTELECOM-MNT
created:        2004-04-17T11:53:29Z
last-modified:  2020-12-16T13:06:54Z
source:         RIPE # Filtered

role:           Intelecom Role for Contact
address:        Lipetsk, Dovatora 2a
admin-c:        VPK-RIPE
tech-c:         VPK-RIPE
nic-hdl:        IRFC1-RIPE
mnt-by:         INTELECOM-MNT
created:        2020-12-10T10:18:47Z
last-modified:  2020-12-10T10:20:33Z
source:         RIPE # Filtered


route:          91.190.64.0/20
descr:          Lipetsk Zelenaya Tochka PSI
origin:         AS201250
remarks:
mnt-by:         INTELECOM-MNT
created:        2020-06-17T14:48:10Z
last-modified:  2020-06-17T14:48:10Z
source:         RIPE



