


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56383
as-name:        NORDSKY-AS
org:            ORG-NL341-RIPE
import:         from AS3216 accept ANY
import:         from AS50817 accept ANY
import:         from AS29182 accept ANY
export:         to AS3216 announce AS56383
export:         to AS50817 announce AS56383
export:         to AS29182 announce AS56383
admin-c:        GP17856-RIPE
tech-c:         GP17856-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-11-21T09:23:03Z
last-modified:  2020-11-16T18:03:31Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-NL341-RIPE
org-name:       NordSky LLC
country:        RU
org-type:       OTHER
address:        ul. Norilskaya, 22-41
address:        Norilsk, Krasnoyarsky kray, 663340
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2017-11-09T12:47:13Z
last-modified:  2022-12-01T17:20:52Z
source:         RIPE # Filtered

person:         Gennadiy Puzanov
address:        ul. Norilskaya, 22-41
address:        Norilsk, Krasnoyarsky kray, 663340
address:        Russian Federation
phone:          +7 3919 367771
nic-hdl:        GP17856-RIPE
mnt-by:         IPADDRESS-RU
created:        2017-11-09T12:47:13Z
last-modified:  2017-12-18T12:28:43Z
source:         RIPE



