


as-block:       AS47104 - AS47191
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47168
as-name:        LENVENDO-AS
org:            ORG-LH5-RIPE
remarks:        === SPB UPLINKS ===
remarks:        === Unitel uplink (Savushkina) ===
import:         from AS62205 accept AS47168
export:         to AS62205 announce AS47168
remarks:        === Er-Telecom uplink (Savushkina) ===
import:         from AS9049 accept AS47168
export:         to AS9049 announce AS47168
remarks:        === Lanamar uplink (Yahtenaya) ===
remarks:        from AS59516 accept AS47168
remarks:        to AS59516 announce AS47168
remarks:        === END OF SPB UPLINKS ===
remarks:        === MSK UPLINKS ===
remarks:        === MASTERTEL uplink (Stack-M1) ===
import:         from AS29226 accept AS47168
export:         to AS29226 announce AS47168
remarks:        === Stack uplink (Stack-M1) ===
import:         from AS200044 accept AS47168
export:         to AS200044 announce AS47168
remarks:        ==================================
remarks:        === Dataline uplink (Dataline) ===
import:         from AS49063 accept AS47168
export:         to AS49063 announce AS47168
remarks:        === Orange uplink (Dataline) ===
import:         from AS2854 accept AS47168
export:         to AS2854 announce AS47168
remarks:        ==================================
remarks:        === CDNVideo uplink (GPUCloud DC) ===
import:         from AS204720 accept AS47168
export:         to AS204720 announce AS47168
remarks:        === NetByNet (Megafon) uplink (GPUCloud DC) ===
import:         from AS12714 accept AS47168
export:         to AS12714 announce AS47168
remarks:        =================
remarks:        === END OF MSK UPLINKS ===
remarks:        =================
admin-c:        LH916-RIPE
tech-c:         LH916-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LENHOST-MNT
created:        2008-05-08T08:09:04Z
last-modified:  2025-03-13T16:59:57Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL428-RIPE

organisation:   ORG-LH5-RIPE
org-name:       LLC "Lenvendo-Soft"
country:        RU
org-type:       OTHER
address:        Russia, 197374, St. Peterburg, Savushkina Str 83/3-A
abuse-c:        AC32435-RIPE
mnt-ref:        LENHOST-MNT
mnt-by:         LENHOST-MNT
created:        2008-01-17T07:43:14Z
last-modified:  2023-07-25T07:18:37Z
source:         RIPE # Filtered

person:         Lenvendo admin
address:        Savushkina Str 83/3-A
address:        St. Peterburg, 197374
address:        Russia
mnt-by:         LENHOST-MNT
phone:          +7 812 320 3261
nic-hdl:        LH916-RIPE
created:        2008-01-16T12:40:02Z
last-modified:  2024-03-04T09:42:09Z
source:         RIPE # Filtered



