


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS209739
as-name:        NSC-AS
org:            ORG-JNSC2-RIPE
remarks:        === Uplinks ===
remarks:        --- Megafon ---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS209739
remarks:        --- Rostelecom ---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209739
remarks:        --- VimpelCom ---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS209739
remarks:        --- TTK ---
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209739
remarks:        === IX ===
remarks:        --- Data-IX ---
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS209739
remarks:        --- Piter-IX ---
import:         from AS49869 accept as-piter-ix
export:         to AS49869 announce AS209739
remarks:        --- MSK-IX ---
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS209739
remarks:        --- Cloud-IX ---
import:         from AS29076 accept any
export:         to AS29076 announce AS209739
admin-c:        NID14-RIPE
tech-c:         NID14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-nsc-1
created:        2018-12-13T12:50:05Z
last-modified:  2024-01-22T17:07:30Z
source:         RIPE

organisation:   ORG-JNSC2-RIPE
org-name:       JSC National satellite company
country:        RU
org-type:       LIR
address:        Moscovsky Pr. 139, Section 1, Building 1, Office 10-H
address:        196105
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123326868
admin-c:        NID14-RIPE
tech-c:         NID14-RIPE
abuse-c:        NID14-RIPE
mnt-ref:        mnt-ru-nsc-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-nsc-1
created:        2018-11-20T08:25:34Z
last-modified:  2024-03-01T13:07:15Z
source:         RIPE # Filtered

role:           NSC IT Department
address:        Moscovsky Pr. 139, Section 1, Building 1, Office 10-H
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
admin-c:        VK4841-RIPE
admin-c:        VC6414-RIPE
tech-c:         VK4841-RIPE
tech-c:         VC6414-RIPE
abuse-mailbox:  abuse@tricolor.ru
nic-hdl:        NID14-RIPE
mnt-by:         mnt-ru-nsc-1
created:        2018-12-12T12:25:52Z
last-modified:  2024-03-01T13:17:48Z
source:         RIPE # Filtered



