


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58257
as-name:        ASAGROCOMGROUP
org:            ORG-AGRO5-RIPE
import:         from AS20870 action pref=120; accept ANY
import:         from AS2854 action pref=120; accept ANY
import:         from AS12389 action pref=120; accept ANY
export:         to AS20870 announce AS58257
export:         to AS2854 announce AS58257
export:         to AS12389 announce AS58257
admin-c:        VS5836-RIPE
tech-c:         VS5836-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGROCOMGROUP-MNT
created:        2012-06-06T13:18:40Z
last-modified:  2022-05-05T08:21:32Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-AGRO5-RIPE
org-name:       AGROCOM GROUP LLC
country:        RU
org-type:       OTHER
address:        344002, Rostov-on-Don, Krasnoarmeiskaya str., 170/84
abuse-c:        AR19499-RIPE
mnt-ref:        AGROCOMGROUP-MNT
mnt-by:         AGROCOMGROUP-MNT
created:        2012-05-30T10:37:34Z
last-modified:  2022-12-01T16:14:50Z
source:         RIPE # Filtered

person:         Evgeny Goncharov
address:        344002, Rostov-on-Don, Krasnoarmeiskaya str., 170/84
phone:          +763 306 5716
nic-hdl:        VS5836-RIPE
mnt-by:         AGROCOMGROUP-MNT
created:        2012-05-30T10:35:01Z
last-modified:  2018-08-03T05:28:05Z
source:         RIPE # Filtered



