


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197235
as-name:        AVANTEL-SAMARA
remarks:        AVANTEL
remarks:        Samara, Russia
org:            ORG-CA1028-RIPE
remarks:        --------------------------------------------------------
remarks:
remarks:        UPSTREAMS
remarks:        --------------------------------------------------------
remarks:        -- iHome --
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-SEVEREN-VOLGA
remarks:        -- ER-Telecom --
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SEVEREN-VOLGA
remarks:        --------------------------------------------------------
remarks:        PEERINGS
remarks:        --------------------------------------------------------
remarks:        -- AVANTEL-MSK --
import:         from AS25227 accept AS25227
export:         to AS25227 announce AS-SEVEREN-VOLGA
remarks:        --------------------------------------------------------
remarks:        SUBSCRIBERS
remarks:        --------------------------------------------------------
remarks:        -- MVD --
import:         from AS56506 action pref=200; accept AS56506
export:         to AS56506 announce ANY
remarks:        -- Sibintek --
import:         from AS50691 accept AS-SIBINTEK-SAMARA
export:         to AS50691 announce ANY
remarks:        -- VITA --
import:         from AS42996 action pref=200; accept AS42996
export:         to AS42996 announce ANY
remarks:        --------------------------------------------------------
admin-c:        IS7575-RIPE
tech-c:         IS7575-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN_VOLGA-MNT
created:        2010-08-25T05:59:32Z
last-modified:  2022-09-13T12:59:35Z
source:         RIPE

organisation:   ORG-CA1028-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Aerodromnaya 45
address:        443070
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78462070100
fax-no:         +78462070105
admin-c:        IS7575-RIPE
abuse-c:        AVBU106-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVANTEL-SMR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVANTEL-SMR-MNT
created:        2010-07-26T10:31:57Z
last-modified:  2021-01-20T11:42:19Z
source:         RIPE # Filtered

person:         Inna Sharkova
address:        Russia, 443070, Samara, Aerodromnaya str. 45
phone:          +78462070110
nic-hdl:        IS7575-RIPE
mnt-by:         SEVEREN_VOLGA-MNT
mnt-by:         AVANTEL-SMR-MNT
created:        2019-09-05T10:29:49Z
last-modified:  2019-09-05T10:31:13Z
source:         RIPE # Filtered



