


as-block:       AS50843 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50844
as-name:        EUNICIX-AS
descr:          Donetsk, Ukraine
org:            ORG-AL866-RIPE
remarks:        ----------------------------------
import:         from AS112 action pref=900; accept AS112
import:         from AS3261 action pref=900; accept AS3261
import:         from AS3261 action pref=700; accept AS-DIPTL
import:         from AS6886 action pref=900; accept AS6886
import:         from AS6886 action pref=700; accept AS-INTS
import:         from AS8343 action pref=900; accept AS8343
import:         from AS8343 action pref=700; accept AS-DORIS
import:         from AS12773 action pref=900; accept AS12773
import:         from AS12773 action pref=700; accept AS-SONIKO
import:         from AS15800 action pref=900; accept AS15800
import:         from AS15800 action pref=700; accept AS-EUNIC
import:         from AS21261 action pref=900; accept AS21261
import:         from AS21261 action pref=700; accept AS-STELS
import:         from AS21281 action pref=900; accept AS21281
import:         from AS25299 action pref=900; accept AS25299
import:         from AS25299 action pref=700; accept AS-DEXP
import:         from AS29067 action pref=900; accept AS29067
import:         from AS41875 action pref=900; accept AS41875
import:         from AS41875 action pref=700; accept AS-PLANET1
import:         from AS57924 action pref=900; accept AS57924
import:         from AS196638 action pref=900; accept AS196638
import:         from AS196638 action pref=700; accept AS-PROMTELECOM
import:         from AS197488 action pref=900; accept AS197488
remarks:        ----------------------------------
export:         to AS112 announce AS-EUNIC-IX
export:         to AS3261 announce AS-EUNIC-IX
export:         to AS6886 announce AS-EUNIC-IX
export:         to AS8343 announce AS-EUNIC-IX
export:         to AS12773 announce AS-EUNIC-IX
export:         to AS15800 announce AS-EUNIC-IX
export:         to AS21261 announce AS-EUNIC-IX
export:         to AS21281 announce AS-EUNIC-IX
export:         to AS25299 announce AS-EUNIC-IX
export:         to AS29067 announce AS-EUNIC-IX
export:         to AS41875 announce AS-EUNIC-IX
export:         to AS57924 announce AS-EUNIC-IX
export:         to AS196638 announce AS-EUNIC-IX
export:         to AS197488 announce AS-EUNIC-IX
remarks:        ----------------------------------
admin-c:        AA38738-RIPE
tech-c:         AA38738-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2010-04-08T14:15:22Z
last-modified:  2021-11-30T07:41:11Z
source:         RIPE # Filtered

organisation:   ORG-AL866-RIPE
org-name:       ALLOTELECOM LLC
country:        RU
org-type:       LIR
address:        36 mira avenue building 1 room IV room 9
address:        129090
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956276804
admin-c:        AA38738-RIPE
tech-c:         AA38738-RIPE
abuse-c:        AR65783-RIPE
mnt-ref:        lir-ru-allotelecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2021-10-22T07:42:59Z
last-modified:  2021-10-22T07:42:59Z
source:         RIPE # Filtered

role:           Administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        129090
address:        36 mira avenue building 1 room IV room 9
phone:          +74956276804
nic-hdl:        AA38738-RIPE
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2021-10-22T07:42:58Z
last-modified:  2021-10-22T07:42:59Z
source:         RIPE # Filtered



