


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56578
as-name:        ALCOM-AS
org:            ORG-TTL45-RIPE
import:         from AS43530 accept ANY
export:         to AS43530 announce AS56578
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56578
admin-c:        AK21300-RIPE
tech-c:         AK21300-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-t2telecom-1-MNT
created:        2019-02-27T10:14:48Z
last-modified:  2024-12-20T15:52:44Z
source:         RIPE

organisation:   ORG-TTL45-RIPE
org-name:       M2 CONNECT LLC
org-type:       LIR
address:        Koblova street, 7, office 20
address:        362015
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
country:        RU
geoloc:         43.009489 44.670008
language:       RU
phone:          +79891332626
admin-c:        AK21300-RIPE
tech-c:         AK21300-RIPE
abuse-c:        AR62576-RIPE
mnt-ref:        lir-ru-t2telecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-t2telecom-1-MNT
created:        2021-03-01T11:05:25Z
last-modified:  2023-01-31T20:36:28Z
source:         RIPE # Filtered

role:           Aleksandr Krasnobaev
address:        Koblova street, 7, office 20
address:        362015
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
phone:          +79891332626
nic-hdl:        AK21300-RIPE
mnt-by:         lir-ru-t2telecom-1-MNT
created:        2021-03-01T11:05:25Z
last-modified:  2021-03-01T11:05:25Z
source:         RIPE # Filtered



