% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42825'

% Abuse contact for 'AS42825' is 'abuse@rt.ru'

aut-num:        AS42825
org:            ORG-JR8-RIPE
as-name:        UDMVT-AS
descr:          PJSC Rostelecom (Nizhny Novgorod)
descr:          branch in Udmurtia Republic
import:         from AS43975 accept ANY
import:         from AS38959 accept {194.79.33.0/24}
export:         to AS43975 announce AS-SET-UDMVT
export:         to AS38959 announce ANY
admin-c:        VT-RU
tech-c:         VT-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VOLGATELECOM
mnt-by:         ROSTELECOM-MNT
created:        2007-04-23T14:46:15Z
last-modified:  2023-01-26T10:43:30Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           OJSC Rostelecom, Nizhny Novgorod
address:        3, sq.Marshala Zhukova
address:        603022, Nizhny Novgorod
address:        Russia
phone:          +7 831 4360222
fax-no:         +7 831 4199707
admin-c:        ASV77-RIPE
tech-c:         ASV77-RIPE
nic-hdl:        VT-RU
mnt-by:         NMTS-MNT
created:        2007-02-20T09:09:55Z
last-modified:  2021-09-14T10:42:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


