


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211778
as-name:        Intarmit
org:            ORG-IL681-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211778
import:         from AS31133 accept ANY
export:         to AS31133 announce AS211778
admin-c:        AA37190-RIPE
tech-c:         TA7923-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-intarmit1-1-MNT
created:        2021-02-18T12:22:42Z
last-modified:  2021-04-08T11:29:59Z
source:         RIPE

organisation:   ORG-IL681-RIPE
org-name:       IntarmIT LLC
org-type:       LIR
address:        Volokolamskoe highway, 1 building 1
address:        125080
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +74991580243
admin-c:        NP5191-RIPE
tech-c:         NP5191-RIPE
abuse-c:        AR62450-RIPE
mnt-ref:        lir-ru-intarmit1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-intarmit1-1-MNT
created:        2021-02-11T07:42:01Z
last-modified:  2021-02-11T07:42:03Z
source:         RIPE # Filtered

role:           Admin
admin-c:        NP5194-RIPE
address:        Moscow, Volokolamskoe Highway, 1 - building 1
nic-hdl:        AA37190-RIPE
mnt-by:         lir-ru-intarmit1-1-MNT
created:        2021-02-17T15:12:03Z
last-modified:  2021-02-17T15:12:03Z
source:         RIPE # Filtered

role:           Tech
tech-c:         NP5194-RIPE
address:        Moscow, Volokolamskoe Highway, 1 - building 1
nic-hdl:        TA7923-RIPE
mnt-by:         lir-ru-intarmit1-1-MNT
created:        2021-02-17T15:14:58Z
last-modified:  2021-02-17T15:14:58Z
source:         RIPE # Filtered



