


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197955
as-name:        Angstrem-AS
org:            ORG-LP184-RIPE
import:         from AS43727 action pref=100; accept ANY
import:         from AS24923 action pref=100; accept ANY
export:         to AS43727 announce AS197955
export:         to AS24923 announce AS197955
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO51723-RIPE
tech-c:         ACRO51723-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2011-07-14T14:54:10Z
last-modified:  2023-03-01T12:45:43Z
source:         RIPE # Filtered

organisation:   ORG-LP184-RIPE
org-name:       LLC PK "ANGSTREM"
country:        RU
org-type:       OTHER
address:        394019, Russia, Voronezh, ul. Torpedo, 43
abuse-c:        ACRO51723-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2023-02-10T13:48:31Z
last-modified:  2023-03-01T12:45:43Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        394019, Russia, Voronezh, ul. Torpedo, 43
abuse-mailbox:  mail@angstrem.net
nic-hdl:        ACRO51723-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2023-02-10T13:48:23Z
last-modified:  2023-02-10T13:48:31Z
source:         RIPE # Filtered



