% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44587'

% Abuse contact for 'AS44587' is 'abuse@mega-com.ru'

aut-num:        AS44587
as-name:        MEGACOM-AS
org:            ORG-MGIT1-RIPE
remarks:        -----------------------------------------------------
remarks:        Upstreams:
remarks:        -----------------------------------------------------
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-MEGACOM
remarks:        -----------------------------------------------------
remarks:        Customers:
remarks:        -----------------------------------------------------
remarks:        === Online City LLC (COMGATE):
import:         from AS41787 action pref=500; accept AS41787
export:         to AS41787 announce ANY
remarks:        === Company Online City LLC (CITYCOM):
import:         from AS196686 action pref=500; accept AS196686
export:         to AS196686 announce ANY
remarks:        === OBUV ROSSII:
import:         from AS206115 action pref=500; accept AS206115
export:         to AS206115 announce ANY
remarks:        === Electrosignal:
import:         from AS59928 action pref=500; accept AS59928
export:         to AS59928 announce ANY
remarks:        === PagerCom:
import:         from AS57730 action pref=500; accept AS57730
export:         to AS57730 announce ANY
remarks:        === STARTELECOM-NOVOSIBIRSK:
import:         from AS41024 action pref=500; accept AS41024
export:         to AS41024 announce ANY
remarks:        -----------------------------------------------------
remarks:        IX-s
remarks:        -----------------------------------------------------
remarks:        NSK-IX:
import:         from AS42403 action pref=300; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-MEGACOM
remarks:        MSK-IX:
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MEGACOM
remarks:        SPB-IX:
import:         from AS43690 action pref=300; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-MEGACOM
remarks:        EKT-IX:
import:         from AS43213 action pref=300; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-MEGACOM
remarks:        RND-IX:
import:         from AS48216 action pref=300; accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-MEGACOM
remarks:        -----------------------------------------------------
default:        to AS12389 action pref=100; networks ANY
admin-c:        OS1064-RIPE
tech-c:         OS1064-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS44587-MNT
created:        2008-02-08T08:40:28Z
last-modified:  2023-03-07T01:00:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-MGIT1-RIPE
org-name:       MEGACOM-IT LLC
country:        RU
org-type:       OTHER
address:        Prospekt Dzerzhinsky, 20, the 3rd-floor, room 18
address:        630015 Novosibirsk
address:        Russian Federation
abuse-c:        AR21606-RIPE
admin-c:        OS1064-RIPE
tech-c:         OS1064-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        COPROSYS-MNT
mnt-by:         AS44587-MNT
created:        2019-01-16T15:58:47Z
last-modified:  2022-12-01T16:37:07Z
source:         RIPE # Filtered

person:         Oleg Shurpikov
address:        Prospekt Dzerzhinsky, 20, the 3rd-floor, room 18
address:        630015 Novosibirsk
address:        Russian Federation
phone:          +7 383 2003500
nic-hdl:        OS1064-RIPE
mnt-by:         AS44587-MNT
created:        2008-02-05T16:43:16Z
last-modified:  2022-01-11T11:39:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


