


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44834
as-name:        POZITIVTELECOM-AS
org:            ORG-PTL33-RIPE
import:         from AS61031 accept ANY
export:         to AS61031 announce AS44834
admin-c:        PTLN2-RIPE
tech-c:         PTLN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POZITIVTELECOM-MNT
created:        2016-04-20T13:03:03Z
last-modified:  2023-01-27T06:21:10Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-PTL33-RIPE
org-name:       Pozitiv Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +73452560220
phone:          +73452514451
address:        112 1-1 Shirotnaya st., office 1, Tyumen, Russia, 625046
admin-c:        PTLN2-RIPE
tech-c:         PTLN2-RIPE
abuse-c:        PTLN2-RIPE
mnt-ref:        POZITIVTELECOM-MNT
mnt-ref:        MNT-GCX
mnt-by:         POZITIVTELECOM-MNT
created:        2016-04-19T12:10:23Z
last-modified:  2023-02-03T11:55:46Z
source:         RIPE # Filtered

role:           Pozitiv Telecom Ltd. NOC
address:        112 1-1 Shirotnaya st., office 1, Tyumen, Russia
admin-c:        DK7721-RIPE
tech-c:         DK7721-RIPE
nic-hdl:        PTLN2-RIPE
abuse-mailbox:  gs@pozitivtelecom.ru
mnt-by:         POZITIVTELECOM-MNT
created:        2016-04-19T12:10:23Z
last-modified:  2023-02-07T11:29:24Z
source:         RIPE # Filtered



