


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42766
as-name:        JTCOM-AS
org:            ORG-AA2231-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS42766
import:         from AS39264 accept AS39264
export:         to AS39264 announce AS42766
import:         from AS41209 accept AS41209
export:         to AS41209 announce AS42766
import:         from AS30960 accept ANY
export:         to AS30960 announce AS42766
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42766
import:         from AS31133 accept ANY
export:         to AS31133 announce AS42766
import:         from AS43975 accept AS43975
export:         to AS43975 announce AS42766
import:         from AS47882 accept ANY
export:         to AS47882 announce AS-JTCOM
admin-c:        AL5607-RIPE
tech-c:         AL5607-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JIGULI-MNT
mnt-by:         METROMAX-MNT
mnt-by:         ru-rsk-1-mnt
created:        2007-04-12T14:57:03Z
last-modified:  2020-11-16T18:00:21Z
source:         RIPE
sponsoring-org: ORG-SKL7-RIPE

organisation:   ORG-AA2231-RIPE
org-name:       "Zhiguli-Telecom" LTD
country:        RU
org-type:       OTHER
address:        19, letter "B", Jilgorodok str., Samara, Volzhsky settelment, Krasnoyarsky district, 443030, Russian Federation
abuse-c:        AR46185-RIPE
mnt-by:         METROMAX-MNT
mnt-by:         ru-rsk-1-mnt
mnt-ref:        METROMAX-MNT
mnt-ref:        ru-rsk-1-mnt
created:        2019-04-29T14:01:15Z
last-modified:  2022-12-01T16:13:34Z
source:         RIPE # Filtered

person:         Alexander Lidovskoy
address:        LTD "Zhiguli-Telecom"
phone:          +7 (846) 998-64-66
fax-no:         +7 (846) 279-52-62
nic-hdl:        AL5607-RIPE
mnt-by:         JIGULI-MNT
created:        2007-03-30T16:29:23Z
last-modified:  2012-12-27T12:13:19Z
source:         RIPE # Filtered



