


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51685
as-name:        Micron-Media-AS
org:            ORG-ML713-RIPE
import:         from AS35598 action pref=100; accept ANY
import:         from AS49869 action pref=100; accept ANY
import:         from AS50817 action pref=100; accept ANY
import:         from AS57936 action pref=100; accept ANY
import:         from AS49634 action pref=100; accept ANY
import:         from AS39607 action pref=100; accept ANY
import:         from AS61376 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS12714 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS44975 action pref=100; accept AS-BLIZCO
import:         from AS203004 action pref=100; accept AS203004
import:         from AS197018 action pref=100; accept AS197018
import:         from AS57652 action pref=100; accept AS57652
export:         to AS35598 announce AS-Micron-Media
export:         to AS49869 announce AS-Micron-Media
export:         to AS50817 announce AS-Micron-Media
export:         to AS57936 announce AS-Micron-Media
export:         to AS49634 announce AS-Micron-Media
export:         to AS39607 announce AS-Micron-Media
export:         to AS61376 announce AS-Micron-Media
export:         to AS8631 announce AS-Micron-Media
export:         to AS8641 announce AS-Micron-Media
export:         to AS12714 announce AS-Micron-Media
export:         to AS9002 announce AS-Micron-Media
export:         to AS28917 announce AS-Micron-Media
export:         to AS44975 announce Any
export:         to AS203004 announce Any
export:         to AS197018 announce Any
export:         to AS57652 announce Any
admin-c:        NDP71-RIPE
tech-c:         NDP71-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Micron-Media
created:        2010-10-19T15:30:10Z
last-modified:  2021-12-21T03:57:07Z
source:         RIPE

organisation:   ORG-ML713-RIPE
org-name:       Mikron-Media LLC
country:        RU
org-type:       LIR
address:        Zelenograd, korpus 455 n. p. 1
address:        124498
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997079149
admin-c:        AA37616-RIPE
tech-c:         AA37616-RIPE
abuse-c:        AR63192-RIPE
mnt-ref:        MNT-Micron-Media
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-Micron-Media
created:        2021-05-27T09:58:29Z
last-modified:  2021-06-03T11:40:56Z
source:         RIPE # Filtered

person:         Nickolay D. Pchelkin
address:        Zelenograd, Central Ave. Housing 455
phone:          +74997079149
nic-hdl:        NDP71-RIPE
mnt-by:         MNT-Micron-Media
created:        2010-09-20T14:18:01Z
last-modified:  2016-11-11T22:05:47Z
source:         RIPE # Filtered



