


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201417
as-name:        VPBX-AS
org:            ORG-TTL39-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-TTS
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-TTS
import:         from AS59498 accept ANY
export:         to AS59498 announce AS-TTS
admin-c:        NET
tech-c:         NET
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         MNT-TTS
created:        2014-11-03T09:54:10Z
last-modified:  2021-11-30T09:32:47Z
source:         RIPE

organisation:   ORG-TTL39-RIPE
org-name:       Teraline Telecom Ltd
country:        RU
org-type:       LIR
address:        Marxistskaya 34 k. 8
address:        109147
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4952493340
admin-c:        SI4100-RIPE
tech-c:         SI4100-RIPE
abuse-c:        AR53130-RIPE
mnt-ref:        MNT-TTS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TTS
created:        2019-06-11T08:23:49Z
last-modified:  2024-06-25T13:49:15Z
source:         RIPE # Filtered

role:           NetArt Group hostmasters team
address:        Radimovicka 1416/8
address:        Prague
address:        149 00 Czech Republic
org:            ORG-NGs2-RIPE
phone:          +420 222 360087
phone:          +7 499 922 2189
admin-c:        SM-RIPE
tech-c:         SM-RIPE
tech-c:         SAMM-RIPE
nic-hdl:        NET
abuse-mailbox:  abuse@net-art.cz
remarks:
remarks:        Our working hours are:
remarks:        from 9:30 to 17:30 CET/CEST (UTC+1/+2) Mo-Fri
remarks:
remarks:        For security purposes please use PGP/GPG
remarks:        encryption/signing when contacting us
remarks:
remarks:        Our public key can be found in RIPE DB
remarks:        Key ID is PGPKEY-4919AB52
remarks:        Example of key retrieving:
remarks:        whois -h whois.ripe.net PGPKEY-4919AB52
remarks:
mnt-by:         MNT-NETART
created:        2009-01-22T00:28:51Z
last-modified:  2024-02-01T17:25:34Z
source:         RIPE # Filtered



