



inetnum:        77.241.30.0 - 77.241.30.255
netname:        REGION-KURSK-NET
country:        RU
admin-c:        SUEO1-RIPE
tech-c:         SUEO1-RIPE
org:            ORG-SUEO3-RIPE
status:         ASSIGNED PA
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-13T05:55:50Z
last-modified:  2017-01-13T05:59:22Z
source:         RIPE # Filtered

organisation:   ORG-SUEO3-RIPE
org-name:       State Unitary Enterprise of the Kursk region "Information Center "Region-Kursk"
country:        RU
org-type:       OTHER
address:        GOR'KOGO 65A-3
address:        305002
address:        KURSK
address:        Russian Federation
phone:          +7 4712 400012
phone:          +7 4712 395152
fax-no:         +7 4712 395153
abuse-c:        SUEO1-RIPE
mnt-ref:        KURSKTELECOM-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-12T13:00:03Z
last-modified:  2022-12-01T17:27:15Z
source:         RIPE # Filtered

role:           State Unitary Enterprise of the Kursk region "Information Center "Region-Kursk"
address:        GOR'KOGO 65A-3
address:        305002
address:        KURSK
address:        Russian Federation
phone:          +7 4712 400012
fax-no:         +7 4712 395153
phone:          +7 4712 395152
admin-c:        KTK46-RIPE
tech-c:         KTK46-RIPE
abuse-mailbox:  info@reg-kursk.ru
nic-hdl:        SUEO1-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-12T12:54:38Z
last-modified:  2017-01-12T12:54:38Z
source:         RIPE # Filtered


route:          77.241.30.0/24
descr:          REGION-KURSK_ROUTE
origin:         AS206419
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-27T07:36:39Z
last-modified:  2017-01-27T07:36:39Z
source:         RIPE



