


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39154
as-name:        BFN-AS
org:            ORG-BL538-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS39154
import:         from AS3249 accept ANY
export:         to AS3249 announce AS39154
sponsoring-org: ORG-LLCD3-RIPE
admin-c:        NA8125-RIPE
tech-c:         NA8125-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BFN-MNT
created:        2020-12-02T14:04:41Z
last-modified:  2023-07-07T10:17:26Z
source:         RIPE

organisation:   ORG-BL538-RIPE
org-name:       Business-Finance LLC
country:        RU
org-type:       OTHER
address:        123112, Moscow, Presnenskaya emb., 12, floor 32, room 32.28
abuse-c:        ACRO52376-RIPE
mnt-ref:        MNT-GCX
created:        2023-04-06T11:15:55Z
last-modified:  2023-07-06T13:27:03Z
source:         RIPE # Filtered
mnt-by:         BFN-MNT

role:           NOC
address:        123112, Moscow, Presnenskaya emb., 12, floor 32, room 32.28
nic-hdl:        NA8125-RIPE
mnt-by:         BFN-MNT
created:        2023-04-06T11:14:08Z
last-modified:  2023-04-06T11:14:08Z
source:         RIPE # Filtered



