



inetnum:        91.207.136.0 - 91.207.137.255
netname:        OOONET-NET
country:        RU
org:            ORG-OS57-RIPE
admin-c:        OOO4-RIPE
tech-c:         OOO4-RIPE
status:         ASSIGNED PI
remarks:        Geofeed https://github.com/is1581/geofeedset/blob/main/ip4set.csv
geofeed:        https://github.com/is1581/geofeedset/blob/main/ip4set.csv
geoloc:         45.0428 41.9734
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OOOSET-MNT
mnt-routes:     OOOSET-MNT
mnt-domains:    OOOSET-MNT
created:        2008-10-20T09:54:07Z
last-modified:  2023-05-25T19:04:34Z
source:         RIPE

organisation:   ORG-OS57-RIPE
org-name:       OOO SET
country:        RU
org-type:       LIR
address:        9 Khetagurova str
address:        355035
address:        Stavropol
address:        RUSSIAN FEDERATION
phone:          +78652333454
fax-no:         +78652334217
admin-c:        IVS61-RIPE
abuse-c:        OOO4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OOOSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OOOSET-MNT
created:        2010-06-10T12:05:05Z
last-modified:  2020-12-16T12:47:29Z
source:         RIPE # Filtered

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered


route:          91.207.136.0/23
descr:          LLC SET network
origin:         AS48176
mnt-by:         OOOSET-MNT
created:        2008-10-22T14:23:21Z
last-modified:  2017-12-21T08:54:03Z
source:         RIPE



