


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49648
as-name:        IPSERVIS-AS
org:            ORG-ISL94-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS49648
import:         from AS31133 accept ANY
export:         to AS31133 announce AS49648
admin-c:        ISL37-RIPE
tech-c:         ISL37-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-09-22T08:38:09Z
last-modified:  2021-09-22T08:38:09Z
source:         RIPE

organisation:   ORG-ISL94-RIPE
org-name:       I-P Service LLC
country:        RU
org-type:       OTHER
address:        ul. Makarenko, d. 15, korp. 4, kv. 80
address:        300039 Tula
address:        Russia
abuse-c:        ISL37-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-09-21T18:35:10Z
last-modified:  2022-12-01T17:15:38Z
source:         RIPE # Filtered

role:           I-P Service LLC
address:        ul. Makarenko, d. 15, korp. 4, kv. 80
address:        300039 Tula
address:        Russia
abuse-mailbox:  t@ipservis.pro
phone:          +7 4872 740535
nic-hdl:        ISL37-RIPE
mnt-by:         IP-RIPE
created:        2021-09-21T18:35:11Z
last-modified:  2021-09-21T18:35:11Z
source:         RIPE # Filtered



