


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS60840
as-name:        TELECOMSERVICEVRN
org:            ORG-OT46-RIPE
import:         from AS58002 accept ANY
import:         from AS20485 accept ANY
import:         from AS15930 accept ANY
import:         from AS8631 accept ANY
export:         to AS58002 announce {185.23.80.0/22, 185.23.80.0/23, 185.23.82.0/23}
export:         to AS20485 announce AS60840
export:         to AS15930 announce {185.23.80.0/22, 185.23.82.0/23}
export:         to AS8631 announce AS60840
export:         to AS8631 announce AS-TKS-VRN
remarks:        ============================================
import:         from AS59557 action pref=200; accept AS59557
export:         to AS59557 announce ANY
import:         from AS43991 accept AS43991
export:         to AS43991 announce ANY
admin-c:        FK3647-RIPE
tech-c:         FK3647-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         v_stafutin
created:        2013-04-26T10:52:44Z
last-modified:  2023-04-19T10:03:46Z
source:         RIPE

organisation:   ORG-OT46-RIPE
org-name:       OJSC Telecom-Service
country:        RU
org-type:       LIR
address:        Holzunova st 109-62
address:        394088
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732008000
fax-no:         +74732605656
admin-c:        FK3647-RIPE
abuse-c:        AR13473-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        v_stafutin
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         v_stafutin
created:        2013-04-03T13:04:29Z
last-modified:  2023-02-09T12:10:21Z
source:         RIPE # Filtered

person:         Vitaly Stafutin
address:        Russia Voronezh
phone:          +74733004000
nic-hdl:        FK3647-RIPE
mnt-by:         v_stafutin
created:        2016-09-06T08:28:22Z
last-modified:  2018-12-05T21:00:44Z
source:         RIPE



