


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42148
as-name:        BEIREL-AS
remarks:        ----------------------------------------------------------------------
remarks:        Uplinks:
remarks:        ----------------------------------------------------------------------
import:         from AS34123  action pref=300;  accept ANY
export:         to AS34123 announce AS-BEIREL
mp-import:      afi ipv6.unicast from AS34123 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS34123 announce AS-BEIREL
import:         from AS48347 action pref=250; accept ANY
export:         to AS48347 announce AS-BEIREL
mp-import:      afi ipv6.unicast from AS48347 action pref=250; accept ANY
mp-export:      afi ipv6.unicast to AS48347 announce AS-BEIREL
import:         from AS41842 accept ANY
export:         to AS41842 announce AS-BEIREL
remarks:        ----------------------------------------------------------------------
remarks:        Customers:
remarks:        ----------------------------------------------------------------------
import:         from AS57209 accept AS57209
export:         to AS57209 announce ANY
org:            ORG-BTL36-RIPE
admin-c:        BTN-RIPE
tech-c:         BTN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BEIREL-MNT
created:        2006-12-27T15:37:59Z
last-modified:  2022-11-24T18:42:32Z
source:         RIPE

organisation:   ORG-BTL36-RIPE
org-name:       Beirel Telecom LLC
country:        RU
org-type:       LIR
address:        mkr-n Serebryanka, 19a
address:        141200
address:        Pushkino
address:        RUSSIAN FEDERATION
phone:          +74965000050
phone:          +74965356969
admin-c:        BTN-RIPE
tech-c:         BTN-RIPE
abuse-c:        AR36257-RIPE
mnt-ref:        BEIREL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEIREL-MNT
created:        2016-04-29T12:24:43Z
last-modified:  2020-12-16T13:32:56Z
source:         RIPE # Filtered

role:           BEIREL TELECOM NOC
address:        mkr-n Serebryanka, 19a
address:        141200
address:        Pushkino
address:        RUSSIAN FEDERATION
phone:          +7 496 500 0050
fax-no:         +7 496 500 0050
org:            ORG-BTL36-RIPE
admin-c:        KAA76-RIPE
tech-c:         KAA76-RIPE
nic-hdl:        BTN-RIPE
remarks:        ----------------------------------------------
remarks:        NOC working hours:
remarks:        10am-07pm MSK (GMT+3) workdays
remarks:        ----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing/DNS/IP delegation: noc@beirel.ru
remarks:        SPAM/UCE: abuse@beirel.ru
remarks:        Scans/Hacking attempts: noc@beirel.ru
remarks:        Mail issues: admin@beirel.ru
remarks:        General information: info@beirel.ru
remarks:        ----------------------------------------------
abuse-mailbox:  abuse@beirel.ru
mnt-by:         BEIREL-MNT
created:        2016-05-03T15:30:45Z
last-modified:  2019-07-30T09:59:09Z
source:         RIPE # Filtered



