


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206448
as-name:        SouthTransTelecom-AS
org:            ORG-LA1073-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS206448
import:         from AS6789 accept ANY
export:         to AS6789 announce AS206448
sponsoring-org: ORG-NS573-RIPE
admin-c:        ACRO3547-RIPE
tech-c:         ACRO3547-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRIMEA-MNT
created:        2017-01-18T12:38:35Z
last-modified:  2024-12-04T12:09:14Z
source:         RIPE

organisation:   ORG-LA1073-RIPE
org-name:       LLC "SouthTransTelecom"
country:        RU
org-type:       OTHER
address:        296500, Russia, Saki, Revolution str., 1A, office 14
phone:          +7 (978) 721-02-14
abuse-c:        ACRO3547-RIPE
mnt-ref:        CRIMEA-MNT
mnt-by:         CRIMEA-MNT
created:        2017-01-17T13:17:54Z
last-modified:  2022-12-01T17:17:24Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        296505, Russia, Saki, Revolution str., 1A, office 14
abuse-mailbox:  arsen@ugtrans.net
nic-hdl:        ACRO3547-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-01-17T13:17:44Z
last-modified:  2017-01-17T13:17:54Z
source:         RIPE # Filtered



