


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197280
as-name:        VTS-AS
org:            ORG-VL126-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
import:         from AS34898 action pref=100; accept ANY
export:         to AS8359 announce AS197280
export:         to AS8732 announce AS197280
export:         to AS34898 announce AS197280
admin-c:        VTS11-RIPE
tech-c:         VTS11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VTSL1
mnt-by:         VIP-TELECOM-SERVICE-MNT
created:        2010-09-22T14:03:00Z
last-modified:  2018-09-04T10:54:22Z
source:         RIPE

organisation:   ORG-VL126-RIPE
org-name:       VIP-TELECOM-SERVICE Ltd.
country:        RU
org-type:       LIR
address:        KUSKOVSKAYA St. 20A office 403A
address:        111141
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74959894700
fax-no:         +74959894700
admin-c:        VG3660-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-VTSL1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-VTSL1
abuse-c:        VTS11-RIPE
created:        2012-10-30T12:59:46Z
last-modified:  2020-12-16T12:22:46Z
source:         RIPE # Filtered

role:           VTS Network Center
address:        Perovskaya, 31, Moscow, 111141, Russian Federation
abuse-mailbox:  noc@vts24.ru
admin-c:        VTS11-RIPE
tech-c:         VTS11-RIPE
nic-hdl:        VTS11-RIPE
created:        2008-12-18T08:46:16Z
last-modified:  2010-07-27T10:30:05Z
source:         RIPE # Filtered
mnt-by:         MNT-VTSL1



