



inetnum:        89.107.224.0 - 89.107.231.255
netname:        TR-DGN-20070704
country:        TR
org:            ORG-DTBY1-RIPE
admin-c:        DGN-RIPE
tech-c:         DGN-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RGT
mnt-lower:      DGN-MNT
mnt-lower:      RGT
mnt-routes:     DGN-MNT
geoloc:         40.18852809999999 29.060963600000036
created:        2007-07-04T11:41:13Z
last-modified:  2018-05-03T11:51:46Z
source:         RIPE

organisation:   ORG-DTBY1-RIPE
org-name:       DGN TEKNOLOJI A.S.
country:        TR
org-type:       LIR
address:        Cumhuriyet Mah. 1240 Sk. No:3 Demirtas, Osmangazi
address:        16245
address:        Bursa
address:        TURKEY
phone:          +90 (224) 322 21 20
fax-no:         +90 (224) 262 56 57
admin-c:        DGN-RIPE
abuse-c:        DGN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DGN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RGT
created:        2007-06-22T10:11:05Z
last-modified:  2022-06-16T18:25:31Z
source:         RIPE # Filtered

role:           DGN Network Admin
remarks:
address:        Sirketimiz, veri merkezi hizmeti kapsaminda sunucu barindirma hizmeti saglamaktadir.
remarks:        Olusturulan icerikler musterilerin kontrol ve yonetimindeki web sunucularindan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizin ilgilisine ulastirilabilmesi icin,
remarks:        sikayete konu icerigin barindirildigi internet sunucusuna ait IP adresini icerir sekilde
remarks:        taleplerin abuse@dgn.net.tr e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
abuse-mailbox:  abuse@dgn.net.tr
mnt-by:         DGN-MNT
admin-c:        DU74-RIPE
tech-c:         DU74-RIPE
nic-hdl:        DGN-RIPE
created:        2010-02-07T11:38:11Z
last-modified:  2022-01-13T09:48:30Z
source:         RIPE # Filtered


route:          89.107.224.0/21
origin:         AS43260
descr:          RouterGate
mnt-by:         DGN-MNT
created:        2016-09-30T11:57:55Z
last-modified:  2016-09-30T11:57:55Z
source:         RIPE



