


as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE



aut-num:        AS9107
org:            ORG-AL402-RIPE
as-name:        ios-net
import:         from AS2854 action pref=100; accept ANY
import:         from AS31738 action pref=100; accept ANY
import:         from AS5387 action pref=100; accept ANY
import:         from AS5568 action pref=100; accept ANY
import:         from AS8342 action pref=90; accept ANY
import:         from AS8691 action pref=100; accept ANY
import:         from AS8711 action pref=100; accept ANY
import:         from AS16054 action pref=100; accept AS16054
import:         from AS3267 action pref=100; accept ANY
import:         from AS21311 action pref=100; accept ANY
import:         from AS8410 action pref=100; accept AS-NIR
import:         from AS25152 action pref=100; accept ANY
import:         from AS42139 action pref=100; accept ANY
import:         from AS25549 action pref=100; accept ANY
import:         from AS13238 action pref=100; accept AS-YANDEX
import:         from AS21127 action pref=70; accept ANY
import:         from AS42403 action pref=150; accept ANY
export:         to AS2854 announce AS-CIS
export:         to AS31738 announce AS-CIS
export:         to AS13238 announce AS-CIS
export:         to AS5387 announce AS-CIS
export:         to AS5568 announce AS-CIS
export:         to AS8342 announce AS-CIS
export:         to AS8691 announce AS-CIS
export:         to AS8711 announce AS-CIS
export:         to AS16054 announce AS-CIS
export:         to AS3267 announce AS-CIS
export:         to AS21311 announce AS-CIS
export:         to AS8410 announce AS-CIS
export:         to AS25152 announce AS-CIS
export:         to AS21127 announce AS-CIS
export:         to AS42139 announce AS-CIS
export:         to AS25549 announce AS-CIS
export:         to AS42403 announce AS-CIS
default:        to AS21127 action pref=70; networks ANY
default:        to AS8342 action pref=90; networks ANY
admin-c:        VEG9-RIPE
tech-c:         VEG9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ADMAN
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-06T01:50:54Z
source:         RIPE # Filtered

organisation:   ORG-AL402-RIPE
org-name:       Adman LLC
country:        RU
org-type:       LIR
address:        ul. Mitinskaya, d. 16, et. 8, pom. 801b, kom. 1-2
address:        125430
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7913 916 4763
admin-c:        VEG9-RIPE
abuse-c:        AR35013-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ADMAN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ADMAN
created:        2016-01-19T15:13:32Z
last-modified:  2023-07-20T06:41:38Z
tech-c:         VEG9-RIPE
source:         RIPE # Filtered

person:         Vladimir E Gnat
address:        Russia, Novosibirsk
address:        dp Kudryshovskoy Svetlay 21
phone:          +73833120043
fax-no:         +73833120043
nic-hdl:        VEG9-RIPE
created:        2006-04-13T06:10:55Z
last-modified:  2020-08-05T09:48:06Z
source:         RIPE # Filtered
mnt-by:         MNT-CLX



