


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61276
as-name:        EKACOD-AS
org:            ORG-VCL24-RIPE
import:         from AS12389 accept ANY
import:         from AS57304 accept ANY
export:         to AS12389 announce AS61276
export:         to AS57304 announce AS61276
admin-c:        VCLN1-RIPE
tech-c:         VCLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-EKACOD
created:        2012-12-10T11:53:28Z
last-modified:  2025-01-30T11:19:21Z
source:         RIPE

organisation:   ORG-VCL24-RIPE
org-name:       Vichislitelniy Centr Ltd.
country:        RU
org-type:       LIR
address:        Lenin ave. 25, office 5.106
address:        620014
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433517464
admin-c:        VCLN1-RIPE
tech-c:         VCLN1-RIPE
abuse-c:        VCLN1-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EKACOD
created:        2021-08-18T07:52:27Z
last-modified:  2022-05-18T09:29:25Z
source:         RIPE # Filtered
mnt-ref:        MNT-EKACOD
mnt-ref:        LIDERTELECOM-mnt
mnt-ref:        ROSNIIROS-MNT

role:           Vichislitelniy Centr Ltd. NOC
address:        40 Beregovaya st., office 75, Pervouralsk, Sverdlovsk region, Russia
admin-c:        AK12328-RIPE
tech-c:         AK12328-RIPE
nic-hdl:        VCLN1-RIPE
abuse-mailbox:  support@ekacod.ru
mnt-by:         RIPE-DB-MNT
created:        2016-01-20T09:25:41Z
last-modified:  2016-11-25T14:20:39Z
source:         RIPE # Filtered



