


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208178
as-name:        NLR
org:            ORG-FSIL1-RIPE
import:         from AS24739 accept ANY
export:         to AS24739 announce AS208178
import:         from AS3267 accept ANY
export:         to AS3267 announce AS208178
admin-c:        IK5234-RIPE
tech-c:         IK5234-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-nlr-1
created:        2019-09-19T13:31:30Z
last-modified:  2019-09-19T13:31:30Z
source:         RIPE

organisation:   ORG-FSIL1-RIPE
org-name:       Federal State Institution "National Library of Russia (NLR)"
country:        RU
org-type:       LIR
address:        18, Sadovaya
address:        191069
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7(812)310-71-37
admin-c:        IK5234-RIPE
tech-c:         IK5234-RIPE
abuse-c:        AR55324-RIPE
mnt-ref:        mnt-ru-nlr-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-nlr-1
created:        2019-09-05T07:39:00Z
last-modified:  2020-12-16T13:17:42Z
source:         RIPE # Filtered

person:         Ilya Kutsevich
address:        18, Sadovaya
address:        191069
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7(812)310-71-37
nic-hdl:        IK5234-RIPE
mnt-by:         mnt-ru-nlr-1
created:        2019-09-05T07:39:00Z
last-modified:  2019-09-05T07:39:00Z
source:         RIPE



