


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41733
as-name:        ZTELECOM-AS
org:            ORG-RA21-RIPE
import:         from AS20764 action pref=100; accept ANY
import:         from AS3267 action pref=150; accept ANY
import:         from AS43690 action pref=50; accept ANY
import:         from AS35000 action pref=50; accept AS-PROMETEY
import:         from AS8631 action pref=50; accept ANY
import:         from AS1299 action pref=50; accept ANY
import:         from AS3549 action pref=50; accept ANY
import:         from AS41925 action pref=50; accept AS-FACTORIAL-INTERNET
import:         from AS197780 action pref=50; accept AS197780
import:         from AS43130 accept AS-NEWCOMMNET
import:         from AS6695 accept AS-DECIX
import:         from AS3216 action pref=50; accept ANY
import:         from AS198067 action pref=50; accept AS198068
import:         from AS9049 action pref=150; accept ANY
import:         from AS6820 action pref=150; accept ANY
import:         from AS199867 action pref=150; accept ANY
import:         from AS60139 action pref=150; accept AS60139
import:         from AS203725 accept AS203725
import:         from AS57091 accept AS57091
export:         to AS6695 announce AS-ZTELECOM
export:         to AS3267 announce AS-ZTELECOM
export:         to AS20764 announce AS-ZTELECOM
export:         to AS43690 announce AS-ZTELECOM
export:         to AS35000 announce AS-ZTELECOM
export:         to AS8631 announce AS-ZTELECOM
export:         to AS1299 announce AS-ZTELECOM
export:         to AS3549 announce AS-ZTELECOM
export:         to AS3216 announce AS-ZTELECOM
export:         to AS41925 announce ANY
export:         to AS197780 announce ANY
export:         to AS43130 announce ANY
export:         to AS198067 announce ANY
export:         to AS9049 announce AS-ZTELECOM
export:         to AS6820 announce ANY
export:         to AS199867 announce ANY
export:         to AS60139 announce ANY
export:         to AS203725 announce ANY
export:         to AS57091 announce ANY
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2006-10-16T13:20:47Z
last-modified:  2020-11-04T08:50:04Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered



