


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201147
as-name:        DAGSVYAZ-TELECOM
org:            ORG-IAMZ1-RIPE
import:         from AS15428 accept ANY
import:         from AS47895 accept ANY
export:         to AS47895 announce AS201147
export:         to AS15428 announce AS201147
import:         from AS8888 accept ANY
import:         from AS213077 accept ANY
export:         to AS8888 announce AS201147
export:         to AS213077 announce AS201147
export:         to AS-DAGSVYAZ-SET announce AS201147
import:         from AS-DAGSVYAZ-SET accept ANY
admin-c:        IAMZ1-RIPE
tech-c:         IAMZ1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DAGSVYAZ
created:        2015-01-14T16:19:23Z
last-modified:  2020-11-16T17:50:31Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IAMZ1-RIPE
org-name:       Abdurakhmanov Magomed Zikrulaevich
country:        RU
org-type:       OTHER
address:        154 Ibragimova st., Mutsalaul, Dagestan, Russia
phone:          +79285236707
phone:          +79666666649
abuse-c:        IAMZ1-RIPE
admin-c:        IAMZ1-RIPE
tech-c:         IAMZ1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         MNT-DAGSVYAZ
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGSVYAZ
created:        2018-12-13T16:20:07Z
last-modified:  2022-12-01T17:14:31Z
source:         RIPE # Filtered

role:           Abdurakhmanov Magomed Zikrulaevich NOC
address:        154 Ibragimova st., Mutsalaul, Dagestan, Russia
abuse-mailbox:  ds-telecom@mail.ru
nic-hdl:        IAMZ1-RIPE
admin-c:        AMZ68-RIPE
tech-c:         AMZ68-RIPE
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGSVYAZ
created:        2018-12-13T16:18:28Z
last-modified:  2019-06-10T16:40:09Z
source:         RIPE # Filtered



