


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212075
as-name:        RenTV-AS
org:            ORG-LATC1-RIPE
import:         from AS62314 accept ANY
export:         to AS62314 announce AS212075
import:         from AS31430 accept ANY
export:         to AS31430 announce AS212075
admin-c:        KAV357-RIPE
tech-c:         KNV73-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ren-tv-1-MNT
created:        2020-12-30T13:53:21Z
last-modified:  2025-04-18T08:38:53Z
source:         RIPE

organisation:   ORG-LATC1-RIPE
org-name:       LLC ACCEPT (REN TV Channel)
country:        RU
org-type:       LIR
address:        Partiyny lane, 1, bld 57-3
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 937-61-70 - 4120
admin-c:        KAV357-RIPE
tech-c:         KNV73-RIPE
abuse-c:        AR62178-RIPE
mnt-ref:        lir-ru-ren-tv-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ren-tv-1-MNT
created:        2020-12-28T13:18:23Z
last-modified:  2021-08-18T08:33:36Z
source:         RIPE # Filtered

role:           Kulikov Andrey Vladimirovich
address:        Partiyny lane, 1, bld 57-3
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 937-61-70 - 4120
nic-hdl:        KAV357-RIPE
mnt-by:         lir-ru-ren-tv-1-MNT
created:        2020-12-28T13:18:22Z
last-modified:  2020-12-28T13:18:22Z
source:         RIPE # Filtered

role:           Kuznetsov Nikita Valerievich
address:        Partiyny lane, 1, bld 57-3
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 937-61-70 - 4120
nic-hdl:        KNV73-RIPE
mnt-by:         lir-ru-ren-tv-1-MNT
created:        2020-12-28T13:18:22Z
last-modified:  2020-12-28T13:18:22Z
source:         RIPE # Filtered



