


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59399
as-name:        RMRS-AS
org:            ORG-FRMR1-RIPE
import:         from AS51178 action pref=50; accept ANY
export:         to AS51178 announce AS59399
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS59399
admin-c:        RMRI1-RIPE
tech-c:         RMRI1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RMRS-MNT
created:        2012-07-04T12:52:17Z
last-modified:  2023-12-28T08:43:09Z
source:         RIPE # Filtered
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-FRMR1-RIPE
org-name:       FAI Russian Maritime Register of Shipping
country:        RU
org-type:       OTHER
address:        Russia,Saint-Petersburg, Dvortsovaya emb.,8
abuse-c:        AC29747-RIPE
mnt-ref:        RMRS-MNT
mnt-by:         RMRS-MNT
admin-c:        RMRI1-RIPE
tech-c:         RMRI1-RIPE
created:        2012-06-20T12:40:13Z
last-modified:  2022-12-01T16:26:28Z
source:         RIPE # Filtered

role:           Russian Maritime Register IT Dept
address:        Russia, St. Petersburg
address:        8, Dvortsovaya Naberezhnaya
phone:          +78123129914
nic-hdl:        RMRI1-RIPE
admin-c:        AN28847-RIPE
admin-c:        AB29336-RIPE
tech-c:         AN28847-RIPE
tech-c:         AB29336-RIPE
mnt-by:         RMRS-MNT
created:        2014-01-15T09:51:57Z
last-modified:  2014-01-15T10:01:31Z
source:         RIPE # Filtered



