



inetnum:        62.89.196.0 - 62.89.196.255
netname:        ASEVER-AS
descr:          Astra-Sever LTD
country:        RU
admin-c:        NMNW-RIPE
tech-c:         NMNW-RIPE
status:         ASSIGNED PA
mnt-by:         MEGAFON-RIPE-MNT
mnt-domains:    MEGAFON-RIPE-MNT
mnt-domains:    MEGAFON-EAST-MNT
mnt-domains:    MEGAFON-WEST-MNT
created:        2016-07-21T12:39:23Z
last-modified:  2022-05-24T13:09:26Z
source:         RIPE

role:           North-West Branch of OJSC MegaFon Internet Center
address:        10, Karavannaya street
address:        Saint-Petersburg, Russia, 191011
abuse-mailbox:  abuse-mailbox@megafon.ru
admin-c:        MFON-RIPE
admin-c:        NN2822-RIPE
tech-c:         MFON-RIPE
tech-c:         NN2822-RIPE
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
nic-hdl:        NMNW-RIPE
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         MNT-MF-NWGSM
created:        2004-10-18T10:50:01Z
last-modified:  2022-07-28T11:34:48Z
source:         RIPE # Filtered


route:          62.89.196.0/24
descr:          ASEVER-AS
origin:         AS60484
mnt-by:         MEGAFON-RIPE-MNT
created:        2016-07-21T12:45:39Z
last-modified:  2022-05-24T13:09:17Z
source:         RIPE



