


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202342
as-name:        GNCK
org:            ORG-FGNA1-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS202342
import:         from AS8732 accept ANY
export:         to AS8732 announce AS202342
admin-c:        YA57990-RIPE
tech-c:         YZ845-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GNCK-MNT
created:        2018-05-29T11:54:53Z
last-modified:  2023-05-24T07:51:19Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FGNA1-RIPE
org-name:       Federal State Budgetary Institution "National Medical Research Center for Coloproctology named after A.N. Ryzhykh" of the Ministry of Health of the Russian Federation
country:        RU
org-type:       OTHER
address:        Salam Adil str., 2
address:        123154 Moscow Russia
abuse-c:        AG22494-RIPE
phone:          +74995425441
mnt-ref:        ROSNIIROS-MNT
mnt-by:         GNCK-MNT
created:        2018-05-28T14:48:28Z
last-modified:  2023-06-01T09:59:11Z
source:         RIPE # Filtered

person:         Yuri Antonenkov
address:        Salam Adil str., 2
address:        123154 Moscow Russia
phone:          +74995425441
nic-hdl:        YA57990-RIPE
mnt-by:         GNCK-MNT
created:        2023-05-24T07:48:53Z
last-modified:  2023-05-24T07:48:53Z
source:         RIPE # Filtered

person:         Evgeny Zharkov
address:        Salam Adil str., 2
address:        123154 Moscow Russia
phone:          +74995425441
nic-hdl:        YZ845-RIPE
mnt-by:         GNCK-MNT
created:        2013-10-04T07:31:37Z
last-modified:  2023-05-24T07:48:01Z
source:         RIPE # Filtered



