


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209217
as-name:        RRPK-Vl-AS
org:            ORG-RFL4-RIPE
import:         from AS12332 accept ANY
export:         to AS12332 announce AS209217
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209217
import:         from AS39811 accept ANY
export:         to AS39811 announce AS209217
import:         from AS31195 accept ANY
export:         to AS31195 announce AS209217
admin-c:        SG16272-RIPE
tech-c:         SG16272-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RRPK-MNT
created:        2019-03-18T12:59:03Z
last-modified:  2019-12-29T23:16:12Z
source:         RIPE

organisation:   ORG-RFL4-RIPE
org-name:       Russian Fishery LLC
country:        RU
org-type:       LIR
address:        87 Pushkinskaya str.
address:        690001
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +72422227878
admin-c:        SG16272-RIPE
tech-c:         SG16272-RIPE
abuse-c:        AR51169-RIPE
mnt-ref:        mnt-ru-russian-1
mnt-ref:        RRPK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-russian-1
created:        2019-02-28T08:42:10Z
last-modified:  2020-12-16T12:42:10Z
source:         RIPE # Filtered

person:         Sergey Guryev
address:        87 Pushkinskaya str. off 7a
address:        690001
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +72422227878
nic-hdl:        SG16272-RIPE
mnt-by:         mnt-ru-russian-1
created:        2019-02-28T08:42:09Z
last-modified:  2025-03-07T01:36:58Z
source:         RIPE # Filtered



