


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61431
as-name:        VOLS-AS
org:            ORG-TCKL3-RIPE
import:         from AS12389 accept any
import:         from AS28906 accept any
import:         from AS20485 accept any
import:         from AS42042 accept any
import:         from AS8359 accept any
export:         to AS12389 announce any
export:         to AS28906 announce any
export:         to AS20485 announce any
export:         to AS42042 announce any
export:         to AS8359 announce any
sponsoring-org: ORG-TTL21-RIPE
admin-c:        KY739-RIPE
tech-c:         TCKR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEL-KAMALINK-MNT
created:        2012-10-11T16:03:49Z
last-modified:  2023-02-08T09:06:41Z
source:         RIPE # Filtered

organisation:   ORG-TCKL3-RIPE
org-name:       TELECOMMUNICATION COMPANY KAMA - LINK LLC.
country:        RU
org-type:       OTHER
address:        Russia, 617760, Perm kray, Tchaikovsky, st. Primorsky Boulevard, 32, of. 22
abuse-c:        TCKR1-RIPE
mnt-ref:        TEL-KAMALINK-MNT
mnt-by:         TEL-KAMALINK-MNT
created:        2023-02-05T14:26:42Z
last-modified:  2023-02-08T09:06:41Z
source:         RIPE # Filtered

role:           TELECOMMUNICATION COMPANY KAMA-LINK Role
address:        Russia, 617760, Perm kray, Tchaikovsky, st. Primorsky Boulevard, 32, of. 22
abuse-mailbox:  am@kamalink.ru
nic-hdl:        TCKR1-RIPE
mnt-by:         TEL-KAMALINK-MNT
created:        2023-02-05T14:24:52Z
last-modified:  2024-06-17T07:17:17Z
source:         RIPE # Filtered

person:         Kartoshin Yury
address:        Russia, 617760, Perm kray, Tchaikovsky, st. Primorsky Boulevard, 32, of. 22
phone:          +7 342 4148808
nic-hdl:        KY739-RIPE
mnt-by:         TEL-KAMALINK-MNT
created:        2023-02-05T14:22:56Z
last-modified:  2023-02-05T14:22:56Z
source:         RIPE



