


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206181
as-name:        ek-vostok
org:            ORG-JCK2-RIPE
import:         from AS8331 accept ANY
export:         to AS8331 announce AS206181
import:         from AS6731 accept ANY
export:         to AS6731 announce AS206181
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206181
import:         from AS44257 accept ANY
export:         to AS44257 announce AS206181
admin-c:        VE1178-RIPE
abuse-c:        VA33498-RIPE
tech-c:         VE1178-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-joint-stock-1-mnt
created:        2017-03-14T12:20:23Z
last-modified:  2018-09-04T11:58:47Z
source:         RIPE

organisation:   ORG-JCK2-RIPE
org-name:       JOINT-STOCK COMPANY "ENERGOSBYTOVAYA KOMPANIYA "VOSTOK"
country:        RU
org-type:       LIR
address:        PROSVIRIN PER., D. 4
address:        107045
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (916) 6071794
admin-c:        VE1178-RIPE
tech-c:         VE1178-RIPE
abuse-c:        AR39470-RIPE
mnt-ref:        ru-joint-stock-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-joint-stock-1-mnt
created:        2017-03-03T14:15:12Z
last-modified:  2023-04-25T07:26:27Z
source:         RIPE # Filtered

person:         Bykovsky Yuri
address:        Burdenko 22
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (916) 6071794
nic-hdl:        VE1178-RIPE
mnt-by:         ru-joint-stock-1-mnt
created:        2017-03-03T14:15:12Z
last-modified:  2017-03-09T08:23:55Z
source:         RIPE



