


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41904
org:            ORG-LA1565-RIPE
as-name:        LLC12BIT-AS
descr:          12BIT Small ISP in Novy Urengoy Russia
descr:          from LLC12BIT-AS
export:         to AS51028 announce AS-LLC12BIT
import:         from AS51028 action pref=100; accept ANY
descr:          from MF-MGSM-AS
export:         to AS31133 announce ANY
import:         from AS31133 action pref=100; accept AS31133
descr:          from 12BIT-AS
export:         to AS205135 announce ANY
import:         from AS205135 action pref=200; accept AS205135
admin-c:        YA57703-RIPE
tech-c:         YA57703-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llc12bit-1
created:        2006-11-14T10:41:26Z
last-modified:  2021-04-09T09:57:28Z
source:         RIPE

organisation:   ORG-LA1565-RIPE
org-name:       LLC 12BIT
country:        RU
org-type:       LIR
address:        MCR. Mirny, d. 1, bldg. 2, sq. 143
address:        629303
address:        Novy Urengoy
address:        RUSSIAN FEDERATION
phone:          +73494922622
admin-c:        YA57703-RIPE
tech-c:         YA57703-RIPE
abuse-c:        AR60839-RIPE
mnt-ref:        mnt-ru-llc12bit-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llc12bit-1
created:        2020-08-13T08:11:27Z
last-modified:  2020-12-16T13:02:00Z
source:         RIPE # Filtered

role:           YAR19-RIPE
address:        MCR. Mirny, d. 1, bldg. 2, sq. 143
address:        629303
address:        Novy Urengoy
address:        RUSSIAN FEDERATION
phone:          +73494922622
nic-hdl:        YA57703-RIPE
mnt-by:         mnt-ru-llc12bit-1
created:        2020-08-13T08:11:26Z
last-modified:  2020-08-13T08:11:26Z
source:         RIPE # Filtered



