



inetnum:        91.209.17.0 - 91.209.17.255
netname:        SNGB-NET
country:        RU
org:            ORG-SNGB1-RIPE
admin-c:        PVZ72-RIPE
tech-c:         PVZ72-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SNGB-MNT
mnt-by:         TI-MNT
mnt-routes:     TI-MNT
mnt-routes:     SNGB-MNT
mnt-domains:    TI-MNT
mnt-domains:    SNGB-MNT
created:        2008-10-13T14:13:09Z
last-modified:  2022-11-24T11:14:02Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SNGB1-RIPE
org-name:       CJSB Surgutneftegabank
country:        RU
org-type:       OTHER
address:        JSC BANK SNGB Petr V Zaikin Kukuyevitskogo 19 Surgut 628400 Hanty-Mansiysk auton. region RU
phone:          +7 3462 398888 ext. 2089
abuse-c:        ARFS4-RIPE
admin-c:        PVZ72-RIPE
tech-c:         PVZ72-RIPE
mnt-ref:        SNGB-MNT
mnt-by:         SNGB-MNT
mnt-by:         TI-MNT
created:        2008-09-08T11:11:58Z
last-modified:  2022-12-01T16:52:47Z
source:         RIPE # Filtered

person:         Petr V Zaikin
address:        JSC BANK SNGB
address:        Kukuevitskogo str, 19
address:        628400, Surgut, KhMAO-Yugra, Russion Federation
phone:          +7 3462 398888 ext. 2089
nic-hdl:        PVZ72-RIPE
mnt-by:         SNGB-MNT
created:        2020-03-13T09:52:54Z
last-modified:  2020-03-13T09:52:54Z
source:         RIPE # Filtered


route:          91.209.17.0/24
descr:          CJSB Surgutneftegabank
origin:         AS48104
mnt-by:         SNGB-MNT
mnt-by:         TI-MNT
created:        2009-03-03T06:52:18Z
last-modified:  2016-02-19T15:40:37Z
source:         RIPE # Filtered



