


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51592
as-name:        ASSVIFTTELECOM
org:            ORG-SVIF1-RIPE
import:         from AS8997 action pref=120; accept ANY
import:         from AS21191 action pref=120; accept ANY
import:         from AS12389 action pref=120; accept ANY
export:         to AS8997 announce AS51592
export:         to AS21191 announce AS51592
export:         to AS12389 announce AS51592
admin-c:        OH912-RIPE
tech-c:         OH912-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVIFTTELE-MNT
created:        2010-10-05T14:21:26Z
last-modified:  2018-09-04T10:54:40Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-SVIF1-RIPE
org-name:       OOO Svift Telecom
country:        RU
org-type:       OTHER
address:        Parkovaya 13b-70, Usinsk, Komi Rep., Russia, 169710
abuse-c:        AR30632-RIPE
mnt-ref:        SVIFTTELE-MNT
mnt-by:         SVIFTTELE-MNT
created:        2010-09-28T11:06:36Z
last-modified:  2022-12-01T16:54:02Z
source:         RIPE # Filtered

person:         Oleg Hlebnikov
address:        p.box 6, Usinsk, Komi Rep., Russia, 169710
phone:          +78214459000
nic-hdl:        OH912-RIPE
mnt-by:         SVIFTTELE-MNT
created:        2010-09-21T12:05:19Z
last-modified:  2017-03-03T13:13:04Z
source:         RIPE # Filtered



