% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209030'

% Abuse contact for 'AS209030' is 'kdp@kaspersky.com'

aut-num:        AS209030
as-name:        KL-KDP
org:            ORG-KL28-RIPE
import:         from as9002 accept ANY
export:         to as9002 announce AS-KDP-RUSSIA
import:         from as57304 accept ANY
export:         to as57304 announce AS-KDP-RUSSIA
import:         from AS9198 accept ANY
export:         to AS9198 announce AS-KDP-RUSSIA
import:         from AS42244 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS174 accept ANY
export:         to AS174 announce AS-KDP-RUSSIA
export:         to AS60040 announce ANY
export:         to AS9049 announce AS-KDP-RUSSIA-ERTH
import:         from AS9049 accept AS-KDP-RUSSIA-ERTH
import:         from AS60040 accept AS60040
import:         from AS12695 action pref=100; accept ANY
import:         from AS12686 accept AS12686
import:         from AS12976 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS42974 accept AS42974
import:         from AS56725 accept AS56725
import:         from AS39850 accept AS39850
import:         from AS34662 accept AS34662
import:         from AS6694 accept AS6694
import:         from AS197765 accept AS197765
export:         to AS197765 announce ANY
import:         from AS39818 accept AS39818
import:         from AS34802 accept AS34802
import:         from AS196641 accept AS196641
import:         from AS24823 accept AS24823
import:         from AS42988 accept AS42988
import:         from AS3327 action pref=100; accept ANY
import:         from AS59425 accept AS59425
import:         from AS16345 accept AS16345
import:         from AS8904 accept AS8904
import:         from AS48217 accept AS48217
import:         from AS44310 accept AS44310
import:         from AS60702 accept AS60702
import:         from AS197193 accept AS197193
import:         from AS35022 accept AS35022
import:         from AS198645 accept AS198645
import:         from AS49012 accept AS49012
import:         from AS199908 accept AS199908
import:         from AS43399 accept AS43399
import:         from AS34887 accept AS34887
import:         from AS41502 accept AS41502
import:         from AS59434 accept AS59434
import:         from AS41636 accept AS41636
import:         from AS49341 accept AS49341
import:         from AS61166 accept AS61166
import:         from AS41826 accept AS41826
import:         from AS44386 accept AS44386
import:         from AS52002 accept AS52002
import:         from AS200107 action pref=100; accept ANY
import:         from AS29014 accept AS29014
import:         from AS41430 accept AS41430
import:         from AS43946 accept AS43946
import:         from AS196678 accept AS196678
import:         from AS41983 accept AS41983
import:         from AS201606 accept AS201606
import:         from AS51316 accept AS51316
import:         from AS61960 accept AS61960
import:         from AS57319 accept AS57319
import:         from AS51860 accept AS51860
import:         from AS12686 accept AS12686
import:         from AS39350 accept AS39350
import:         from AS197765 accept AS197765
import:         from AS28965 accept AS28965
import:         from AS31462 accept AS31462
import:         from AS50640 accept AS50640
import:         from AS30833 accept AS30833
import:         from AS8846 accept AS8846
import:         from AS50339 accept AS50339
import:         from AS41798 accept AS41798
import:         from AS21292 accept AS21292
import:         from AS200928 accept AS200928
import:         from AS33936 accept AS33936
import:         from AS203725 accept AS203725
import:         from AS60967 accept AS60967
import:         from AS56760 accept AS56760
import:         from AS39433 accept AS39433
import:         from AS25532 accept AS25532
import:         from AS205559 accept AS205559
import:         from AS44915 accept AS44915
import:         from AS9198 accept AS9198
import:         from AS8706 accept AS8706
import:         from AS39725 accept AS39725
import:         from AS50586 accept AS50586
import:         from AS205963 accept AS205963
import:         from AS9198 accept AS9198
export:         to AS42244 announce AS-KDP-RUSSIA
export:         to AS12389 announce AS-KDP-RUSSIA
export:         to AS12695 announce AS-KDP-RUSSIA
