


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60603
as-name:        UTEL-AS
org:            ORG-UTEL3-RIPE
import:         from AS43675 action pref=120; accept ANY
import:         from AS60764 action pref=120; accept ANY
export:         to AS43675 announce AS60603
export:         to AS60764 announce AS60603
admin-c:        ULN4-RIPE
tech-c:         ULN4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-06-18T08:14:17Z
last-modified:  2021-03-26T15:47:14Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-UTEL3-RIPE
org-name:       "Utel" Ltd.
country:        RU
org-type:       OTHER
address:        9 Koroleva blvd., office 120, Togliatti, Russia
abuse-c:        ULN4-RIPE
admin-c:        ULN4-RIPE
tech-c:         ULN4-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-06-13T09:53:33Z
last-modified:  2022-12-01T17:05:04Z
source:         RIPE # Filtered

role:           Utel Ltd. NOC
address:        9 Koroleva blvd., office 120, Togliatti, Russia
admin-c:        GA12272-RIPE
tech-c:         GA12272-RIPE
nic-hdl:        ULN4-RIPE
abuse-mailbox:  info@utelnetwork.ru
mnt-by:         RIPE-DB-MNT
created:        2015-05-25T10:18:34Z
last-modified:  2021-03-26T15:39:04Z
source:         RIPE # Filtered



