


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213961
as-name:        FORAPROM
org:            ORG-FL404-RIPE
sponsoring-org: ORG-IL221-RIPE
import:         from AS210079 accept ANY
export:         to AS210079 announce AS213961
import:         from AS43362 accept ANY
export:         to AS43362 announce AS213961
admin-c:        IHC4-RIPE
admin-c:        FL9811-RIPE
tech-c:         FL9811-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IHC-MNT
created:        2024-10-24T14:11:03Z
last-modified:  2024-10-24T14:11:03Z
source:         RIPE

organisation:   ORG-FL404-RIPE
org-name:       Foraprom LLC
org-type:       OTHER
address:        115404, Moskva g, Biryulyovskaya ul, dom 24, korpus 1, pom. 3, kom.2, of. 118
country:        RU
abuse-c:        FL9811-RIPE
mnt-ref:        IHC-MNT
mnt-by:         IHC-MNT
created:        2024-10-21T06:17:04Z
last-modified:  2024-10-21T06:17:04Z
source:         RIPE # Filtered

role:           Foraprom LLC
address:        115547, Moskva, post box N 5
abuse-mailbox:  abuse@ihc.ru
nic-hdl:        FL9811-RIPE
mnt-by:         IHC-MNT
created:        2024-10-21T06:15:02Z
last-modified:  2024-10-21T06:15:02Z
source:         RIPE # Filtered

role:           Internet-Hosting Ltd
address:        127018, Moscow, post office box 13
address:        Russia
phone:          +7 495 648-60-33
mnt-by:         IHC-MNT
abuse-mailbox:  abuse@ihc.ru
nic-hdl:        IHC4-RIPE
created:        2009-06-09T11:24:35Z
last-modified:  2023-10-21T21:06:20Z
source:         RIPE # Filtered



