


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43273
as-name:        OPTIKLINE-AS
org:            ORG-OLL14-RIPE
import:         from AS8416 action pref=100; accept ANY
export:         to AS8416 announce AS43273
admin-c:        DG10528-RIPE
tech-c:         DG10528-RIPE
status:         ASSIGNED
mnt-by:         MNT-OPTIKLINE
mnt-by:         RIPE-NCC-END-MNT
created:        2007-07-05T15:05:29Z
last-modified:  2022-01-26T10:15:43Z
source:         RIPE # Filtered

organisation:   ORG-OLL14-RIPE
org-name:       Optik Line LLC
country:        RU
org-type:       LIR
address:        Izumrudnaya str. 1
address:        445143
address:        s. Podstepki, Samarskaya obl.
address:        RUSSIAN FEDERATION
phone:          +78482939111
admin-c:        DG10528-RIPE
tech-c:         DG10528-RIPE
abuse-c:        AR36236-RIPE
mnt-ref:        MNT-OPTIKLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MNT-OPTIKLINE
created:        2016-04-28T07:52:52Z
last-modified:  2022-01-27T06:16:00Z
source:         RIPE # Filtered

person:         Dmitry Gureanov
address:        Izumrudnaya str. 1
address:        445143
address:        s. Podstepki, Samarskaya obl.
address:        RUSSIAN FEDERATION
phone:          +78482939111
nic-hdl:        DG10528-RIPE
mnt-by:         MNT-OPTIKLINE
created:        2016-04-28T07:52:52Z
last-modified:  2016-04-28T07:52:52Z
source:         RIPE



