



inetnum:        178.209.192.0 - 178.209.223.255
org:            ORG-SL20-RIPE
netname:        RU-STACK-20100609
descr:          Provider Local Registry
country:        RU
admin-c:        SLN5-RIPE
tech-c:         SLN5-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STACK-MNT
mnt-routes:     STACK-MNT
created:        2010-06-09T09:31:11Z
last-modified:  2018-06-09T07:11:30Z
source:         RIPE # Filtered

organisation:   ORG-SL20-RIPE
org-name:       StackNet Service, LLC
country:        RU
org-type:       LIR
address:        Prospekt Nauki, 5
address:        142290
address:        Pushchino, Moscow Region
address:        RUSSIAN FEDERATION
phone:          +7 495 9563997
fax-no:         +7 495 9563997
admin-c:        DSL7-RIPE
admin-c:        DD42-RIPE
mnt-ref:        STACK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         SLN5-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STACK-MNT
abuse-c:        SLN5-RIPE
created:        2004-04-17T11:58:57Z
last-modified:  2020-12-16T12:35:31Z
source:         RIPE # Filtered

role:           Stack Ltd. NOC
address:        Stack Ltd
address:        Science Prospect 5
address:        Pushchino
address:        Moscow Region, 142290
address:        Russian Federation
phone:          +7 495 280-3723
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: Routing/DNS/IP delegation: noc@stack.net
remarks:        trouble: SPAM/UCE: abuse@stack.net
remarks:        trouble: Mail: postmaster@stack.net
remarks:        trouble: ----------------------------------------------
admin-c:        DSL7-RIPE
admin-c:        DD15410-RIPE
tech-c:         DSL7-RIPE
tech-c:         DD15410-RIPE
nic-hdl:        SLN5-RIPE
mnt-by:         STACK-MNT
created:        2004-04-21T13:18:30Z
last-modified:  2022-07-18T08:07:03Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@stack.net
remarks:        modified for Russian phone area changes


route:          178.209.192.0/19
descr:          Stack Ltd
origin:         AS16083
mnt-by:         STACK-MNT
created:        2010-10-01T08:32:58Z
last-modified:  2010-10-01T08:32:58Z
source:         RIPE



