


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59722
as-name:        ROSSIA-AIRLINES-AS
org:            ORG-OR23-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS59722
import:         from AS6850 accept ANY
export:         to AS6850 announce AS59722
admin-c:        MY1318-RIPE
tech-c:         MY1318-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2012-10-09T11:24:01Z
last-modified:  2018-09-05T11:40:54Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-OR23-RIPE
org-name:       JSC ROSSIYA-AIRLINES
country:        RU
org-type:       OTHER
descr:          JSC ROSSIYA-AIRLINES
address:        ul.Pilotov 18 k4
address:        Saint-Petersburg, Russia
phone:          +78126333999
abuse-c:        AC31966-RIPE
admin-c:        MY1318-RIPE
tech-c:         MY1318-RIPE
mnt-ref:        PSTAR-MNT
mnt-by:         PSTAR-MNT
created:        2012-10-02T12:03:09Z
last-modified:  2022-12-01T17:22:06Z
source:         RIPE # Filtered

person:         Maksimenko Yaroslav
address:        ul.Pilotov 18 k4
address:        Saint-Petersburg, Russia
phone:          +78126333999
nic-hdl:        MY1318-RIPE
mnt-by:         PSTAR-MNT
created:        2013-08-23T06:14:32Z
last-modified:  2017-10-30T22:28:45Z
source:         RIPE # Filtered



