



inetnum:        84.39.244.0 - 84.39.247.255
netname:        UBN
descr:          JSC "Ufanet"
descr:          Ufa, Russia
country:        RU
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED PA
mnt-by:         UBN-MNT
created:        2012-11-22T10:30:31Z
last-modified:  2018-08-02T03:15:13Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered


route:          84.39.244.0/22
descr:          JSC "Ufanet", Kazan, Russia
origin:         AS57128
mnt-by:         UBN-MNT
created:        2012-11-22T10:36:34Z
last-modified:  2023-05-03T11:09:15Z
source:         RIPE



