


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51813
as-name:        DARTEL
org:            ORG-CJSC19-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-DARTEL
default:        to AS20485
import:         from AS21298 accept AS21298
export:         to AS21298 announce ANY
import:         from AS49925 accept AS49925
export:         to AS49925 announce ANY
import:         from AS51635 accept AS51635
export:         to AS51635 announce ANY
import:         from AS51813 accept AS51813
export:         to AS51813 announce ANY
import:         from AS57410 accept AS57410
export:         to AS57410 announce ANY
admin-c:        KTTK-RIPE
admin-c:        TTK52-RIPE
tech-c:         TTK52-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2010-11-10T09:54:03Z
last-modified:  2025-01-13T21:16:52Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2025-01-13T21:17:10Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         MN12708-RIPE
tech-c:         EL29455-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2025-01-13T21:19:52Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

role:           NOC TTK-Volga
address:        JSC "TransTeleCom Company" Volga branch
address:        Russia, Nizhny Novgorod
address:        Semashko str,37
nic-hdl:        TTK52-RIPE
mnt-by:         VTT-MNT
abuse-mailbox:  noc@volga.ttk.ru
tech-c:         IPv6-RU
tech-c:         CVB-RIPE
admin-c:        IPv6-RU
created:        2013-05-31T07:23:37Z
last-modified:  2024-11-04T17:09:32Z
source:         RIPE # Filtered



