


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43666
as-name:        CTS-AS
org:            ORG-AL104-RIPE
remarks:        --- MARSAT -------------------------------
import:         from AS197969 accept ANY
export:         to AS197969 announce ANY
remarks:        ---------------------------------------------
sponsoring-org: ORG-NA41-RIPE
admin-c:        NP1214-RIPE
tech-c:         ANC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-A2
created:        2007-09-10T09:29:57Z
last-modified:  2021-12-29T18:09:33Z
source:         RIPE # Filtered

organisation:   ORG-AL104-RIPE
org-name:       A2 Ltd
country:        RU
org-type:       OTHER
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
abuse-c:        AR20089-RIPE
mnt-ref:        MNT-A2
mnt-by:         MNT-A2
created:        2008-07-15T14:20:10Z
last-modified:  2022-12-01T16:15:13Z
source:         RIPE # Filtered

role:           A2 Network Coordinators
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
phone:          +7 495 937 3173
admin-c:        NP1214-RIPE
tech-c:         AA6978-RIPE
nic-hdl:        ANC-RIPE
mnt-by:         MNT-A2
created:        2008-07-15T13:47:40Z
last-modified:  2008-07-15T14:25:01Z
source:         RIPE # Filtered

person:         Nikita Petukhov
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
phone:          +7 495 937 3173
fax-no:         +7 495 937 3173
nic-hdl:        NP1214-RIPE
mnt-by:         MNT-A2
created:        2008-03-14T14:03:02Z
last-modified:  2008-07-15T14:01:16Z
source:         RIPE # Filtered



