



inetnum:        91.208.254.0 - 91.208.254.255
netname:        EXPO-LAN-NET
country:        RU
org:            ORG-LBB1-RIPE
sponsoring-org: ORG-GORC1-RIPE
admin-c:        VS10554-RIPE
tech-c:         VS10554-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         EXPOBANK-LLC
mnt-routes:     ROSPRINT-NCC
mnt-routes:     EXPOBANK-LLC
mnt-domains:    ROSPRINT-NCC
mnt-domains:    EXPOBANK-LLC
created:        2022-04-22T13:45:48Z
last-modified:  2022-05-02T08:01:46Z
source:         RIPE

organisation:   ORG-LBB1-RIPE
org-name:       JSC Expobank
country:        RU
org-type:       OTHER
address:        Russia Moscow house 29 Kalanchevskaya
abuse-c:        AR28430-RIPE
mnt-ref:        Barclay-mnt
mnt-by:         Barclay-mnt
created:        2009-08-04T11:43:00Z
last-modified:  2022-12-01T16:34:57Z
source:         RIPE # Filtered

person:         Vitaliy Sapunov
address:        Expobank LLC
phone:          +7 495 228 3131
nic-hdl:        VS10554-RIPE
mnt-by:         EXPOBANK-LLC
created:        2018-10-02T03:01:21Z
last-modified:  2018-10-02T03:01:21Z
source:         RIPE


route:          91.208.254.0/24
origin:         AS12389
mnt-by:         EXPOBANK-LLC
created:        2023-08-15T04:53:53Z
last-modified:  2023-08-15T04:53:53Z
source:         RIPE


route:          91.208.254.0/24
origin:         AS2854
mnt-by:         EXPOBANK-LLC
created:        2023-06-30T11:50:14Z
last-modified:  2023-06-30T11:50:14Z
source:         RIPE


route:          91.208.254.0/24
origin:         AS3216
mnt-by:         EXPOBANK-LLC
created:        2023-06-30T11:50:58Z
last-modified:  2023-06-30T11:50:58Z
source:         RIPE


route:          91.208.254.0/24
descr:          EXPOBANK-LLC
origin:         AS48054
mnt-by:         ROSPRINT-NCC
mnt-by:         EXPOBANK-LLC
created:        2022-04-22T13:43:55Z
last-modified:  2022-04-22T13:43:55Z
source:         RIPE



