


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59558
as-name:        RCP-AS
org:            ORG-RCPR1-RIPE
import:         from AS29303 accept ANY
import:         from AS9049 accept ANY
export:         to AS29303 announce AS59558
export:         to AS9049 announce AS59558
admin-c:        DR9239-RIPE
tech-c:         DR9239-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RC-Prikamya-maintainer
mnt-by:         RC-Perm
created:        2012-08-09T10:04:39Z
last-modified:  2024-03-07T07:19:40Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-RCPR1-RIPE
org-name:       RC Prikamya Ltd.
country:        RU
org-type:       OTHER
address:        614000, Russia, Perm, Permskaya str. 61
abuse-c:        ACRO19472-RIPE
mnt-ref:        vissado-mnt
mnt-ref:        RC-Prikamya-mnt
mnt-by:         vissado-mnt
mnt-by:         RC-Prikamya-mnt
created:        2018-10-10T16:13:59Z
last-modified:  2022-12-01T16:45:01Z
source:         RIPE # Filtered

person:         Dmitry Rodygin
address:        614000, Russia, Perm, Permskaya str. 61
phone:          +73422403870
nic-hdl:        DR9239-RIPE
mnt-by:         RC-Prikamya-maintainer
created:        2018-10-17T10:06:59Z
last-modified:  2018-10-17T10:06:59Z
source:         RIPE



