


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56877
as-name:        SPHAERA-AS
org:            ORG-JS146-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS56877
import:         from AS25227 accept ANY
export:         to AS25227 announce AS56877
admin-c:        SJ7305-RIPE
tech-c:         SJ7305-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2018-03-06T14:25:09Z
last-modified:  2020-11-16T18:03:45Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JS146-RIPE
org-name:       Sfera, JSC
country:        RU
address:        ul. Elektrodnaya, d. 10
address:        111524 Moscow
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-03-02T15:19:37Z
last-modified:  2025-05-26T19:34:08Z
source:         RIPE # Filtered

role:           Sfera, JSC
nic-hdl:        SJ7305-RIPE
address:        ul. Elektrodnaya, d. 10
address:        111524 Moscow
address:        Russia
abuse-mailbox:  info@sphaera.ru
phone:          +7 495 6727036
mnt-by:         IP-RIPE
created:        2020-09-25T08:20:01Z
last-modified:  2025-05-26T19:34:13Z
source:         RIPE # Filtered



