


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199619
as-name:        Intersvyaz
org:            ORG-JI23-RIPE
import:         from AS35400 action pref=100; accept ANY
import:         from AS5563 action pref=100; accept ANY
export:         to AS35400 announce AS199619
export:         to AS5563 announce AS199619
admin-c:        AE40-RIPE
tech-c:         AE40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERSVAZ
created:        2012-11-05T13:01:44Z
last-modified:  2021-10-11T07:20:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-JI23-RIPE
org-name:       Intersvyaz LLC
country:        RU
org-type:       OTHER
address:        620014 Ekaterinburg Radicsheva 25
abuse-c:        AR25635-RIPE
mnt-ref:        MNT-INTERSVAZ
mnt-by:         MNT-INTERSVAZ
created:        2010-01-16T13:55:59Z
last-modified:  2024-01-12T15:53:50Z
source:         RIPE # Filtered

person:         Alex Ph Evelgarten
address:        Ural Regional Bank Net "UralWES"
address:        Sofia Kovalevsaja st. 16
address:        620240 Ekaterinburg
address:        The Russia
phone:          +7 343 3 834 408
fax-no:         +7 343 3 788 148
nic-hdl:        AE40-RIPE
mnt-by:         AS5563-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-07-03T12:24:34Z
source:         RIPE # Filtered



