



inetnum:        5.8.58.0 - 5.8.58.255
netname:        PIRX
country:        RU
org:            ORG-AAL8-RIPE
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED PA
mnt-domains:    PIRIX-MNT
mnt-routes:     PIRIX-MNT
mnt-by:         MNT-PINSUPPORT
created:        2017-06-30T11:36:31Z
last-modified:  2017-07-02T17:13:28Z
source:         RIPE

organisation:   ORG-AAL8-RIPE
org-name:       Agenstvo Absolyut Ltd
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg
address:        Vosstaniya Street 6A
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-by:         PIRIX-MNT
created:        2017-06-20T13:52:42Z
last-modified:  2022-12-01T17:05:38Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered


route:          5.8.58.0/24
origin:         AS205701
mnt-by:         PIRIX-MNT
created:        2017-07-02T17:26:37Z
last-modified:  2017-07-02T17:26:37Z
source:         RIPE



