


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42551
as-name:        TALTEL-AS
org:            ORG-TL657-RIPE
import:         from AS50477 accept ANY
export:         to AS50477 announce AS42551
import:         from AS42521 accept ANY
export:         to AS42521 announce AS42551
admin-c:        TL5967-RIPE
tech-c:         TL5967-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-01-17T12:52:59Z
last-modified:  2024-01-15T13:52:51Z
source:         RIPE
sponsoring-org: ORG-ATLL2-RIPE

organisation:   ORG-TL657-RIPE
org-name:       TALTEL LLC
country:        RU
address:        ul. Maksima Gorkogo, d. 68, korp. 3, pom 7
address:        625048 Tyumen
address:        Russia
abuse-c:        TL5967-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-01-16T18:31:09Z
last-modified:  2023-02-27T08:16:17Z
source:         RIPE # Filtered

role:           TALTEL LLC
nic-hdl:        TL5967-RIPE
address:        ul. Maksima Gorkogo, d. 68, korp. 3, pom 7
address:        625048 Tyumen
address:        Russia
abuse-mailbox:  office@talakan.su
phone:          +7 3452 492409
mnt-by:         IP-RIPE
created:        2020-01-16T18:31:09Z
last-modified:  2023-02-27T08:16:22Z
source:         RIPE # Filtered



