


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60548
as-name:        INTERTELEKOM-AS
org:            ORG-IL819-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        IL2737-RIPE
tech-c:         IL2737-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-07-13T08:48:39Z
last-modified:  2022-08-05T07:17:50Z
source:         RIPE

organisation:   ORG-IL819-RIPE
org-name:       Inter-Telekom LLC
country:        RU
address:        ul. Gubakhinskaya, d. 24
address:        620033 Ekaterinburg
address:        Russia
abuse-c:        IL2737-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-07-11T22:50:51Z
last-modified:  2024-07-09T13:18:36Z
source:         RIPE # Filtered

role:           Inter-Telekom LLC
address:        ul. Gubakhinskaya, d. 24
address:        620033 Ekaterinburg
address:        Russia
abuse-mailbox:  inter-telekom@inbox.ru
phone:          +7 343 3638814
nic-hdl:        IL2737-RIPE
mnt-by:         IP-RIPE
created:        2022-07-11T22:50:52Z
last-modified:  2022-07-11T22:50:52Z
source:         RIPE # Filtered



