


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48058
as-name:        DRSK-AS
org:            ORG-FDCJ1-RIPE
import:         from AS12389 action pref=200; accept ANY
import:         from AS31195 action pref=100; accept ANY
import:         from AS39811 action pref=200; accept ANY
import:         from AS41789 action pref=100; accept ANY
import:         from AS20485 action pref=200; accept ANY
export:         to AS20485 announce AS48058
export:         to AS12389 announce AS48058
export:         to AS39811 announce AS48058
export:         to AS31195 announce AS48058
export:         to AS41789 announce AS48058
admin-c:        DRSK1-RIPE
tech-c:         DRSK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DRSK
created:        2008-10-03T13:06:48Z
last-modified:  2023-12-18T07:30:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-FDCJ1-RIPE
org-name:       Far-Eastern Distribution Company JSC.
country:        RU
org-type:       OTHER
address:        Russia, Amurskaya obl., Blagoveschensk, Shevchenko str., 28
abuse-c:        DRSK1-RIPE
mnt-ref:        MNT-DRSK
mnt-by:         MNT-DRSK
created:        2008-07-30T08:33:27Z
last-modified:  2022-12-01T16:25:33Z
source:         RIPE # Filtered

role:           DRSK NOC
abuse-mailbox:  abuse@drsk.ru
address:        28, Shevchenko st
address:        675000 Blagoveschensk Russia
admin-c:        NSA10-RIPE
tech-c:         YBT1-RIPE
nic-hdl:        DRSK1-RIPE
mnt-by:         MNT-DRSK
created:        2008-10-06T13:09:28Z
last-modified:  2014-11-18T09:49:51Z
source:         RIPE # Filtered



