


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62314
as-name:        ATMOSPHERICA-AS
org:            ORG-AL310-RIPE
admin-c:        ALN63-RIPE
tech-c:         ALN63-RIPE
import:         from AS41475 accept AS-SDK
export:         to AS41475 announce any
import:         from AS210899 accept AS210899
export:         to AS210899 announce any
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-ATMOSPHERICA
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ATMOSPHERICA
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-ATMOSPHERICA
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ATMOSPHERICA
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-ATMOSPHERICA
import:         from AS8744 accept ANY
export:         to AS8744 announce AS62314
import:         from AS58133 accept AS58133
export:         to AS58133 announce ANY
import:         from AS61989 accept AS61989
export:         to AS61989 announce ANY
import:         from AS48488 accept AS48488
export:         to AS48488 announce ANY
import:         from AS60812 accept AS60812
export:         to AS60812 announce ANY
import:         from AS60796 accept AS60796
export:         to AS60796 announce ANY
import:         from AS57092 accept AS57092
export:         to AS57092 announce ANY
import:         from AS58103 accept AS58103
export:         to AS58103 announce ANY
import:         from AS212075 accept AS212075
export:         to AS212075 announce ANY
import:         from AS209019 accept AS209019
export:         to AS209019 announce ANY
import:         from AS201826 accept AS-ERATEL
export:         to AS201826 announce ANY
import:         from AS57530 accept AS57530
export:         to AS57530 announce ANY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ATMOSPHERICA
created:        2013-11-12T13:05:51Z
last-modified:  2023-05-06T19:59:36Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL310-RIPE
org-name:       Atmospherica Ltd.
country:        RU
org-type:       OTHER
phone:          +74999400880
address:        Semenovskiy Pereulok 15, office 304A
address:        Russian Federation, Moscow, 107023
admin-c:        ALN63-RIPE
tech-c:         ALN63-RIPE
abuse-c:        ALN63-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-11-11T18:14:17Z
last-modified:  2024-02-13T21:44:39Z
source:         RIPE # Filtered

role:           Atmospherica Ltd. NOC
address:        Semenovskiy Pereulok 15, office 304A
address:        Russian Federation, Moscow, 107023
abuse-mailbox:  doc@atmospherica.ru
nic-hdl:        ALN63-RIPE
mnt-by:         RIPE-DB-MNT
created:        2016-06-15T12:14:07Z
last-modified:  2024-02-13T21:44:22Z
source:         RIPE # Filtered



