


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59744
abuse-c:        AR31141-RIPE
as-name:        RU-CRIMEANET-AS
org:            ORG-NEVP1-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS-CRIMEATEL
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS-CRIMEATEL
admin-c:        HCTL1-RIPE
tech-c:         HCTL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRIMEANET-MNT
created:        2014-10-20T12:19:45Z
last-modified:  2022-09-20T08:45:13Z
source:         RIPE

organisation:   ORG-NEVP1-RIPE
org-name:       Nemerov Evgeniy Vladimirovish PE
country:        RU
org-type:       LIR
address:        Aviatorov 38-217
address:        660098
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +79082215644
admin-c:        EN5272-RIPE
tech-c:         EN5272-RIPE
abuse-c:        AR45384-RIPE
mnt-ref:        ru-nemerov-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-nemerov-1-mnt
created:        2018-03-02T14:12:38Z
last-modified:  2021-04-13T04:26:02Z
source:         RIPE # Filtered

person:         Hostmaster Crimea Telecommunications Ltd
address:        295053, Russia, Republic of Crimea, Simferopol city, 111, office 8, 51st Army st.
phone:          +7 978 9562607
nic-hdl:        HCTL1-RIPE
mnt-by:         CRIMEANET-MNT
created:        2014-10-21T04:13:31Z
last-modified:  2017-10-30T22:39:53Z
source:         RIPE # Filtered



