


as-block:       AS28914 - AS29090
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29041
as-name:        KONAR-AS
org:            ORG-JK45-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS29041
import:         from AS12389 accept ANY
export:         to AS12389 announce AS29041
admin-c:        ANTM-RIPE
tech-c:         ANTM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KONAR-MNT
created:        2015-06-05T15:00:30Z
last-modified:  2020-11-16T17:57:58Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-JK45-RIPE
org-name:       JSC KONAR
country:        RU
org-type:       OTHER
address:        454010, Chelyabinsk, Eniseyskaya 8
mnt-ref:        KONAR-MNT
mnt-by:         KONAR-MNT
abuse-c:        KNRA74-RIPE
created:        2015-03-10T12:31:54Z
last-modified:  2022-12-01T16:32:42Z
source:         RIPE # Filtered

person:         Anton Myachin
address:        454010, Chelyabinsk, Eniseyskaya 8
phone:          +7 351 2168100
nic-hdl:        ANTM-RIPE
mnt-by:         KONAR-MNT
created:        2015-03-10T12:23:10Z
last-modified:  2015-03-10T12:23:10Z
source:         RIPE



