


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56895
as-name:        SVIAZTELECOM-AS
org:            ORG-Sl310-RIPE
admin-c:        AI2981-RIPE
tech-c:         AI2981-RIPE
import:         from AS20485 accept ANY
import:         from AS59595 accept ANY
export:         to AS20485 announce AS56895
export:         to AS59595 announce AS56895
export:         to AS59595 announce AS-SVT
export:         to AS20485 announce AS-SVT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SVIAZTELECOM
created:        2011-06-07T07:58:16Z
last-modified:  2022-11-07T14:19:03Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-Sl310-RIPE
org-name:       Svyaztelecom ltd.
country:        RU
org-type:       OTHER
phone:          +7(920)88-909-43
address:        16 Moskovskaya st., Maloyaroslavec, Kaluga region, Russia
abuse-c:        AR20745-RIPE
admin-c:        AI2981-RIPE
tech-c:         AI2981-RIPE
mnt-ref:        MNT-SVIAZTELECOM
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SVIAZTELECOM
created:        2011-05-12T08:54:18Z
last-modified:  2022-12-01T16:52:19Z
source:         RIPE # Filtered

person:         Grigorov Roman
address:        16 Moskovskaya st., Maloyaroslavec, Kaluga region, Russia
phone:          +79206146368
nic-hdl:        AI2981-RIPE
mnt-by:         TENETATELEKOM-MNT
created:        2012-08-06T13:12:09Z
last-modified:  2016-09-01T07:41:33Z
source:         RIPE # Filtered



