


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59603
as-name:        Kamchatka-AS
org:            ORG-Rsio1-RIPE
import:         from AS34974 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS34974 announce AS59603
export:         to AS3216 announce AS59603
admin-c:        AR24113-RIPE
tech-c:         AR24113-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2012-08-17T12:48:13Z
last-modified:  2019-04-22T13:49:05Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-Rsio1-RIPE
org-name:       Regional state independent organization "The information and techonological center of Kamchatka"
country:        RU
org-type:       other
address:        683902, g.Petropavlovsk-Kamchatskij, ul. Arsen'eva d.23
abuse-c:        AR24113-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-07-17T08:22:04Z
last-modified:  2022-12-01T16:45:49Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24113-RIPE
abuse-mailbox:  itc@kamgov.ru
mnt-by:         lidertelecom-mnt
address:        683902, g.Petropavlovsk-Kamchatskij, ul. Arsen'eva d.23
created:        2014-11-17T16:34:47Z
last-modified:  2019-04-24T06:58:24Z
source:         RIPE # Filtered



