


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199024
as-name:        OJSC-TH-Russkiy-Kholod-AS
org:            ORG-OTRK1-RIPE
import:         from AS31225 action pref=100; accept ANY
import:         from AS16020 action pref=100; accept ANY
import:         from AS50241 action pref=100; accept ANY
import:         from AS47156 action pref=100; accept ANY
export:         to AS31225 announce AS199024
export:         to AS16020 announce AS199024
export:         to AS50241 announce AS199024
export:         to AS47156 announce AS199024
admin-c:        AR20533-RIPE
tech-c:         AR20533-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-07-18T06:35:41Z
last-modified:  2025-03-18T06:40:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OTRK1-RIPE
org-name:       JSC TH Russkiy Kholod
country:        RU
org-type:       other
address:        140060, Moscow region, Ljubereckij r-n, pos.Oktjabr'skij, ul.Staryj dvor, d.2, k. 25
abuse-c:        AR20533-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-04-05T07:56:17Z
last-modified:  2022-12-01T16:41:42Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20533-RIPE
org:            ORG-OTRK1-RIPE
abuse-mailbox:  it@rusholod.ru
mnt-by:         lidertelecom-mnt
address:        140060, Moscow region, Ljubereckij r-n, pos.Oktjabr'skij, ul.Staryj dvor, d.2, k. 25
created:        2014-04-11T06:54:22Z
last-modified:  2019-03-27T11:05:04Z
source:         RIPE # Filtered



