


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34894
as-name:        ATEL-AS
org:            ORG-ES15-RIPE
import:         from AS41034 accept AS-IMPULS
import:         from AS13105 accept AS13105
import:         from AS8342 accept ANY
import:         from AS3216 accept ANY
export:         to AS41034 announce AS-PATH-02
export:         to AS13105 announce AS-PATH-02
export:         to AS8342 announce AS-PATH-01
export:         to AS3216 announce AS-PATH-03
admin-c:        ATWR-RIPE
tech-c:         ATWR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATEL-MNT
created:        2005-04-26T10:20:18Z
last-modified:  2018-09-04T10:08:48Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           JSC Telecommunications Agency Operations
address:        Kommunisticheskaya str. 16a
address:        614000
address:        Perm
address:        Russian Federation
phone:          +73422103103
fax-no:         +73422103406
admin-c:        DN780-RIPE
admin-c:        DVO15-RIPE
tech-c:         DL3326-RIPE
nic-hdl:        ATWR-RIPE
mnt-by:         ATEL-MNT
created:        2007-10-09T06:45:07Z
last-modified:  2007-10-09T09:57:18Z
source:         RIPE # Filtered



